<span class="LineNumber"> 001 </span>                  นาคปุปผิยเถราปทานที่ ๘ (๑๕๘)          
<span class="LineNumber"> 002 </span>              ว่าด้วยผลแห่งการโปรยดอกสารภีที่ทางเสด็จ   
<span class="LineNumber"> 003 </span>     [๑๖๐] (เราเป็น) พราหมณ์มีนามชื่อว่าสุวัจฉะ เป็นผู้รู้จบมนต์แวดล้อมด้วยพวก         
<span class="LineNumber"> 004 </span>           ศิษย์ของตน อยู่ ณ ระหว่างภูเขา พระชินเจ้าพระนามว่าปทุมุตระ ผู้              
<span class="LineNumber"> 005 </span>           สมควรรับเครื่องบูชาพระองค์ทรงประสงค์จะรื้อถอน (ช่วยเหลือ) เรา               
<span class="LineNumber"> 006 </span>           จึงเสด็จมายังสำนักเรา เสด็จจงกรมอยู่บนเวหาส เหมือนประทีปอันโพลง             
<span class="LineNumber"> 007 </span>           ฉะนั้น ทรงทราบว่าเรายินดีแล้ว บ่ายพระพักตร์กลับไปทางทิศประจิม               
<span class="LineNumber"> 008 </span>           ก็เราได้เห็นความอัศจรรย์อันไม่เคยมี ขนพองสยองเกล้านั้นแล้ว ได้เก็บ          
<span class="LineNumber"> 009 </span>           เอาดอกสารภีไปโปรยลงที่ทางเสด็จไป ในกัลปที่แสนแต่กัลปนี้ เราโปรย             
<span class="LineNumber"> 010 </span>           ดอกไม้ใดด้วยจิตอันเลื่อมใสนั้น เราไม่เข้าถึงทุคติเลย ในกัลปที่ ๓๑           
<span class="LineNumber"> 011 </span>           แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิราช มีพระนามว่ามหารถะ สมบูรณ์          
<span class="LineNumber"> 012 </span>           ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔                 
<span class="LineNumber"> 013 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเรา  
<span class="LineNumber"> 014 </span>           ได้ทำเสร็จแล้ว ฉะนี้แล.  
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระนาคปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 016 </span>                     จบ นาคปุปผิยเถราปทาน.              
<span class="LineNumber"> 017 </span>                 ปุนนาคปุปผิยเถราปทานที่ ๙ (๑๕๙)        
<span class="LineNumber"> 018 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกบุนนาค       
<span class="LineNumber"> 019 </span>     [๑๖๑] เราเป็นนายพรานเข้าไปสู่ป่าใหญ่ ได้เห็นดอกบุนนาคกำลังบาน จึงระลึก            
<span class="LineNumber"> 020 </span>           ถึงพระพุทธเจ้าผู้ประเสริฐสุด ได้เก็บเอาดอกบุนนาคนั้นอันมีกลิ่นหอม           
<span class="LineNumber"> 021 </span>           ตระหลบอบอวลแล้ว ได้ก่อสถูปที่กองทรายบูชาแด่พระพุทธเจ้า ในกัลป               
<span class="LineNumber"> 022 </span>           ที่ ๙๒ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น         
<span class="LineNumber"> 023 </span>           เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๙๑ แต่กัลปนี้ เรา     
