<span class="LineNumber"> 001 </span>                   โสณโกฏิยเวสสเถราปทานที่ ๒ (๔๒)       
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการทำที่จงกรม          
<span class="LineNumber"> 003 </span>     [๔๔] เราได้ให้ทำที่จงกรม ซึ่งทำการฉาบทาด้วยปูนขาว ถวายแด่พระมุนีพระ              
<span class="LineNumber"> 004 </span>          นามว่าอโนมทัสสีเชษฐบุรุษของโลก ผู้คงที่ เราได้เอาดอกไม้ต่างๆ สี              
<span class="LineNumber"> 005 </span>          ลาดที่จงกรม ทำเพดานบนอากาศ แล้วทูลเชิญพระพุทธเจ้าผู้สูงสุดให้ทรง             
<span class="LineNumber"> 006 </span>          ใช้สอย เวลานั้น เราประนมอัญชลีถวายบังคมพระองค์ผู้มีวัตรอัน  
<span class="LineNumber"> 007 </span>          งาม แล้วมอบถวายศาลาลีแด่พระผู้มีพระภาค พระผู้มีพระภาคผู้เป็น                 
<span class="LineNumber"> 008 </span>          ศาสดายอดเยี่ยมในโลก มีพระจักษุ ทรงรู้ความดำริของเรา จึงอนุเคราะห์            
<span class="LineNumber"> 009 </span>          รับไว้ พระสัมพุทธเจ้าผู้เป็นทักขิไณยบุคคลในโลก พร้อมทั้งเทวโลก               
<span class="LineNumber"> 010 </span>          ครั้นทรงรับแล้ว ประทับนั่ง ณ ท่ามกลางภิกษุสงฆ์แล้ว ตรัสพระคาถา               
<span class="LineNumber"> 011 </span>          เหล่านี้ว่า ผู้ใดมีจิตโสมนัส ได้ถวายศาลาลีแก่เรา เราจักพยากรณ์ผู้นั้น        
<span class="LineNumber"> 012 </span>          ท่านทั้งหลายจงฟังเรากล่าว รถอันเทียมด้วยม้าพันหนึ่ง จักปรากฏแก่ผู้นี้        
<span class="LineNumber"> 013 </span>          พร้อมเพรียงด้วยบุญกรรม ในเวลาใกล้ตาย ผู้นี้จักไปสู่เทวโลกด้วยยาน             
<span class="LineNumber"> 014 </span>          นั้น เทวดาทั้งหลายจักพลอยบันเทิง ในเมื่อผู้นี้ไปถึงภพอันดี วิมานอัน          
<span class="LineNumber"> 015 </span>          ควรค่ามาก เป็นวิมานประเสริฐฉาบทาด้วยดินแก้ว ประกอบด้วยปราสาท                 
<span class="LineNumber"> 016 </span>          อันประเสริฐ จักครอบงำวิมานอื่น ผู้นี้จักรื่นรมย์อยู่ในเทวโลกตลอด ๓           
<span class="LineNumber"> 017 </span>          หมื่นกัลป จักได้เป็นท้าวเทวราชตลอด ๒๕ กัลป และจักได้เป็นพระ  
<span class="LineNumber"> 018 </span>          เจ้าจักรพรรดิตลอด ๗๗ กัลป พระเจ้าจักรพรรดินั้นแม้ทั้งหมดมีพระนาม             
<span class="LineNumber"> 019 </span>          เดียวกันว่ายโสธร ผู้นี้ได้เสวยสมบัติทั้งสองแล้ว ก่อสร้างสั่งสมบุญ            
<span class="LineNumber"> 020 </span>          จักได้เป็นพระเจ้าจักรพรรดิใน ๒๘ กัลป (อีก) แม้ในภพนั้น จักมี                 
<span class="LineNumber"> 021 </span>          วิมานอันประเสริฐ ที่วิสสุกรรมเทพบุตรนิรมิตให้ผู้นี้จักครองบุรีซึ่งมีเสียง    
<span class="LineNumber"> 022 </span>          ๑๐ อย่างต่างๆ กัน ในกัลปจะนับประมาณมิได้ แต่กัลปนี้ ผู้นี้จักได้             
<span class="LineNumber"> 023 </span>          เป็นพระราชารักษาแผ่นดิน มีฤทธิ์มาก มีพระนามชื่อว่าโอกกากะ อยู่ใน             
<span class="LineNumber"> 024 </span>          แว่นแคว้น นางกษัตริย์ผู้มีวัยอันประเสริฐ มีชาติสูงกว่าหญิง ๖ หมื่น           
<span class="LineNumber"> 025 </span>          ทั้งหมด จักประสูติพระราชบุตรและพระราชบุตรี ๙ พระองค์ ครั้น  
<span class="LineNumber"> 026 </span>          ประสูติพระราชบุตรและพระราชบุตรี ๙ พระองค์แล้ว จักสิ้นพระชนม์     
