<span class="LineNumber"> 001 </span>	  พหูนิ วสฺสสหสฺสานิ         ปูคานิ นหุตานิ จ   
<span class="LineNumber"> 002 </span>	  ภุสํ ทุกฺขํ นิคจฺฉิฏฺโ€        นิรเย กตกิพฺพิโส ฯ   
<span class="LineNumber"> 003 </span>	  เอตาทิสํ โข กฏุกํ         อปฺปทุฏฺ€ปโทสินํ  
<span class="LineNumber"> 004 </span>	  ปจฺจนฺติ ปาปกมฺมนฺตา       อิสึ อาสชฺช สุพฺพตํ ฯ  
<span class="LineNumber"> 005 </span>	  โส ตตฺถ พหุวสฺสานิ        เวทยิตฺวา พหุทุกฺขํ   
<span class="LineNumber"> 006 </span>	  ขุปฺปิปาสหโต นาม         เปโต อาสิ ตโต จุโต ฯ   
<span class="LineNumber"> 007 </span>	  เอวมาทีนวํ ตฺวา         อิสฺสรมทสมฺภวํ   
<span class="LineNumber"> 008 </span>	  ปหาย อิสฺสรมทํ           นิวาตมนุวตฺตเย ฯ   
<span class="LineNumber"> 009 </span>	  ทิฏฺเ€ว ธมฺเม ปาสํโส      โย พุทฺเธสุ สคารโว  
<span class="LineNumber"> 010 </span>	  กายสฺส เภทา สปฺปฺโ     สคฺคํ โส อุปปชฺชตีติ ฯ   
<span class="LineNumber"> 011 </span>		 ราชปุตฺตเปตวตฺถุ สตฺตมํ ฯ  
<span class="LineNumber"> 012 </span> [๑๒๘] ๘ คูถกูปโต อุคฺคนฺตฺวา        โก นุ ทิฏฺโ€ว ๑ ติฏฺ€สิ  
<span class="LineNumber"> 013 </span>	  นิสํสยํ ปาปกมฺมนฺโต        กินฺนุ สทฺทยเส ตุวนฺติ ฯ   
<span class="LineNumber"> 014 </span>	  อหํ ภทนฺเต ๒ เปโตมฺหิ    ทุคฺคโต ยมโลกิโก  
<span class="LineNumber"> 015 </span>	  ปาปกมฺมํ กริตฺวาน         เปตโลกํ อิโต คโตติ ฯ  
<span class="LineNumber"> 016 </span>	  กึ นุ กาเยน วาจาย       มนสา ทุกฺกฏํ กตํ  
<span class="LineNumber"> 017 </span>	  กิสฺส กมฺมวิปาเกน         อิทํ ทุกฺขํ นิคจฺฉสีติ ฯ  
<span class="LineNumber"> 018 </span>	  อหุ อาวาสิโก มยฺหํ        อิสฺสุกี กุลมจฺฉรี  
<span class="LineNumber"> 019 </span>	  อชฺโฌสิโต ๓ มยฺหํ ฆเร    กทริโย ปริภาสโก ฯ   
<span class="LineNumber"> 020 </span>#๑ ม. ทีโน ปติฏฺ€สิ ฯ  ๒ ยุ. ภนฺเต ฯ  ๓ ยุ. อชฺฌาสิโต ฯ   
