<span class="LineNumber"> 001 </span>		 ปหูตมาลฺยา พหุปุณฺฑรีกา  
<span class="LineNumber"> 002 </span>		 ทุมา จ เต นิจฺจผลูปปนฺนา   
<span class="LineNumber"> 003 </span>		 อตีว คนฺธา สุรภี ปวายนฺติ  
<span class="LineNumber"> 004 </span>		 เวฬุริยตฺถมฺภา สตมุสฺสิตาเส  
<span class="LineNumber"> 005 </span>		 สิลปฺปวาฬสฺส จ อายตํสา   
<span class="LineNumber"> 006 </span>		 มสารคลฺลา สหโลหิตกา  
<span class="LineNumber"> 007 </span>		 ถมฺภา อิเม โชติรสามยาเส  
<span class="LineNumber"> 008 </span>		 สหสฺสตฺถมฺภํ อตุลานุภาวํ   
<span class="LineNumber"> 009 </span>		 เตสุปฺปริ สาธุมิทํ วิมานํ  
<span class="LineNumber"> 010 </span>		 รตนนฺตรํ ๑ กฺจนเวทิมิสฺสํ  
<span class="LineNumber"> 011 </span>		 ตปนียปฏฺเฏหิ จ สาธุ ฉนฺนํ  
<span class="LineNumber"> 012 </span>		 ชมฺโพนทุตฺตมิทํ สุมฏฺโ€  
<span class="LineNumber"> 013 </span>		 ปาสาทโสปาณผลูปปนฺโน  
<span class="LineNumber"> 014 </span>		 ทโฬฺห จ วคฺคู จ สุสงฺคโต จ   
<span class="LineNumber"> 015 </span>		 อตีว นิชฺฌานขโม มนุฺโ  
<span class="LineNumber"> 016 </span>		 รตนนฺตรสฺมึ ๒ พหุ อนฺนปานํ  
<span class="LineNumber"> 017 </span>		 ปริวาริโต อจฺฉราสงฺคเณนภ   
<span class="LineNumber"> 018 </span>		 มุรชอาลมฺพรตุริยสงฺฆุฏฺโ€  
<span class="LineNumber"> 019 </span>		 อภิวนฺทิโตสิ ถูติวนฺทนาย   
<span class="LineNumber"> 020 </span>#๑ ยุ. รตนตฺตรํ ฯ  ๒ ยุ. รตนตฺตรสฺมึ ฯ  
