<span class="LineNumber"> 001 </span>		 พาราณสินครํ ทูรฆุฏฺ€ํ  
<span class="LineNumber"> 002 </span>		 ตตฺถาหํ คหปติ อฑฺฒโก อหุ ๑ ทินฺโน   
<span class="LineNumber"> 003 </span>		 อทาตา เคธิตมโน อามิสสฺมึ   
<span class="LineNumber"> 004 </span>		 ทุสฺสีเลฺยน ยมวิสยมฺหิ ปตฺโต ฯ   
<span class="LineNumber"> 005 </span>		 โส สูจิกาย กิลมิโต เตหิ เตเนว  
<span class="LineNumber"> 006 </span>		 าตีสุ ยามิ อามิสกิฺจิเหตุ ๒   
<span class="LineNumber"> 007 </span>		 อทานสีลา น จ สทฺทหนฺติ   
<span class="LineNumber"> 008 </span>		 ทานํ ผลํ โหติ ปรมฺหิ โลเก ฯ  
<span class="LineNumber"> 009 </span>		 ธีตา จ มยฺหํ ลปเต อภิกฺขณํ   
<span class="LineNumber"> 010 </span>		 ทสฺสามิ ทานํ ปิตุนฺนํ ปิตามหานํ  
<span class="LineNumber"> 011 </span>		 อุปฏฺ€ิตํ ๓ ปริวิสยนฺติ พฺราหฺมณา   
<span class="LineNumber"> 012 </span>		 ยามิหํ อนฺธกาวินฺทํ ภุตฺตุํ ๔ ฯ  
<span class="LineNumber"> 013 </span>		 ตมโวจ ราชา ตวมนุภวิยาน ๕ ตมฺปิ  
<span class="LineNumber"> 014 </span>		 เอยฺยาสิ ขิปฺปํ อหมฺปิ กริสฺส ปูชํ   
<span class="LineNumber"> 015 </span>		 อาจิกฺข เม ตํ ยทิ อตฺถิ เหตุ   
<span class="LineNumber"> 016 </span>		 สทฺธายิตํ เหตุวโจ ๖ สุโณม ฯ   
<span class="LineNumber"> 017 </span>		 ตถาติ วตฺวา อคมาสิ ตตฺถ  
<span class="LineNumber"> 018 </span>		 ภุฺชึสุ ภตฺตํ น ปทกฺขิณารหา   
<span class="LineNumber"> 019 </span>#๑ ม. ยุ. ทีโน ฯ  ๒ ม. อามิสกิฺจิกฺขเหตุ ฯ  ๓ ม. ตมุปกฺขตํ ฯ   
<span class="LineNumber"> 020 </span>#๔ ม. โภตฺตุนฺตีติ ฯ ๕ ม. ตวนฺติ นตฺถิ ฯ  ๖ ยุ. เหตุวเห ฯ   
