<span class="LineNumber"> 001 </span>	  อฏฺ€ปทกตา เกสา         เนตฺตา อฺชนมกฺขิตา  
<span class="LineNumber"> 002 </span>	  อลํ พาลสฺส โมหาย        โน จ ปารคเวสิโน ฯ   
<span class="LineNumber"> 003 </span>	  อฺชนีว นวา จิตฺตา        ปูติกาโย อลงฺกโต  
<span class="LineNumber"> 004 </span>	  อลํ พาลสฺส โมหาย        โน จ ปารคเวสิโน ฯ   
<span class="LineNumber"> 005 </span>	  โอทหิ มิคโว ปาสํ         นาสาทา วากุรํ มิโค   
<span class="LineNumber"> 006 </span>	  ภุตฺวา นิวาปํ คจฺฉาม       กนฺทนฺเต มิคพนฺธเก ฯ   
<span class="LineNumber"> 007 </span>	  ฉินฺนา ปาสา มิควสฺส       นาสาทา วากุรํ มิโค  
<span class="LineNumber"> 008 </span>	  ภุตฺวา นิวาปํ คจฺฉาม       โสจนฺเต มิคลุทฺทเก ฯ   
<span class="LineNumber"> 009 </span>		 ปสฺสามิ โลเก สธเน มนุสฺเส  
<span class="LineNumber"> 010 </span>		 ลทฺธาน วิตฺตํ น ททนฺติ โมหา ฯ  
<span class="LineNumber"> 011 </span>		 ลทฺธา ธนํ สนฺนิจยํ กโรนฺติ   
<span class="LineNumber"> 012 </span>		 ภิยฺโย จ กาเม อภิปตฺถยนฺติ ฯ   
<span class="LineNumber"> 013 </span>		 ราชา ปสยฺหปฺป€วึ วิเชตฺวา  
<span class="LineNumber"> 014 </span>		 สสาครนฺตํ มหิมาวสนฺโต  
<span class="LineNumber"> 015 </span>		 โอรํ สมุทฺทสฺส อติตฺตรูโป  
<span class="LineNumber"> 016 </span>		 ปารํ สมุทฺทสฺสปิ ปตฺถเยถ ฯ   
<span class="LineNumber"> 017 </span>		 ราชา จ อฺเ จ พหู มนุสฺสา   
<span class="LineNumber"> 018 </span>		 อวีตตณฺหา มรณํ อุเปนฺติ  
<span class="LineNumber"> 019 </span>		 อูนาว หุตฺวาน ชหนฺติ เทหํฎ   
<span class="LineNumber"> 020 </span>		 กาเมหิ โลกมฺหิ น หตฺถิ ติตฺติ ฯํ   
