<span class="LineNumber"> 001 </span>		 โลเก อทินฺนํ ปริวชฺชยามิ   
<span class="LineNumber"> 002 </span>		 อมชฺชโป โน จ มุสา ภณามิ  
<span class="LineNumber"> 003 </span>		 สเกน ทาเรน จ โหมิ ตุฏฺโ€ติ ฯ   
<span class="LineNumber"> 004 </span>		 มฏฺ€กุณฺฑลิวิมานํ นวมํ ฯ   
<span class="LineNumber"> 005 </span>	 [๘๔] ๑๐ สุโณถ ยกฺขสฺส จ วาณิชาน จ  
<span class="LineNumber"> 006 </span>		 สมาคโม ยตฺถ ตทา อโหสิ  
<span class="LineNumber"> 007 </span>		 ยถา กถํ อิตรีตเรน จาปิ   
<span class="LineNumber"> 008 </span>		 สุภาสิตํ ตฺจ สุณาถ สพฺเพ  
<span class="LineNumber"> 009 </span>		 โย โส อหุ ราชา ปายาสิ นาม  
<span class="LineNumber"> 010 </span>		 ภุมฺมานํ สหพฺยคโต ยสสฺสี   
<span class="LineNumber"> 011 </span>		 โส โมทมาโน ว สเก วิมาเน  
<span class="LineNumber"> 012 </span>		 อมานุโส มานุเส อชฺฌภาสีติ ฯ  
<span class="LineNumber"> 013 </span>		 สงฺเก ๑ อรฺเ อมนุสฺส€าเน  
<span class="LineNumber"> 014 </span>		 กนฺตาเร อปฺโปทเก อปฺปภกฺเข   
<span class="LineNumber"> 015 </span>		 สุทุคฺคเม วนปถสฺส ๒ มชฺเฌ   
<span class="LineNumber"> 016 </span>		 วงฺกมฺภยา นฏฺ€มนา มนุสฺสา  
<span class="LineNumber"> 017 </span>		 นยิธ ผลา มูลมยา จ สนฺติ  
<span class="LineNumber"> 018 </span>		 อุปาทานํ นตฺถิ กุโตธ ภิกฺขา  
<span class="LineNumber"> 019 </span>		 อฺตฺร ปํสูหิ จ วาลุกาหิ จ  
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. วงฺเก ฯ  ๒ ม. ยุ. วณฺณุปถสฺส ... ฯ  
