<span class="LineNumber"> 001 </span>	  นนฺทเน ปวเร ๑ รมฺเม    นานาทิชคณายุเต  
<span class="LineNumber"> 002 </span>	  รมามิ นจฺจคีเตหิ          อจฺฉราหิ ปุรกฺขิโตติ ฯ  
<span class="LineNumber"> 003 </span>		  จูฬรถวิมานํ เตรสมํ ฯ  
<span class="LineNumber"> 004 </span>	 [๖๔] ๑๔ สหสฺสยุตฺตํ หยวาหนํ สุภํ   
<span class="LineNumber"> 005 </span>		 อารุยฺหิมํ สนฺทนเนกจิตฺตํ  
<span class="LineNumber"> 006 </span>		 อุยฺยานภูมึ อภิโต อนุกฺกมํ   
<span class="LineNumber"> 007 </span>		 ปุรินฺทโท ภูตปตีว วาสโว  
<span class="LineNumber"> 008 </span>		 โสวณฺณมยา เต รถกุพฺพรา อุโภ  
<span class="LineNumber"> 009 </span>		 ผเลหิ อํเสหิ อตีว สงฺคตา   
<span class="LineNumber"> 010 </span>		 สุชาตคุมฺพา นรวีรนิฏฺ€ิตา  
<span class="LineNumber"> 011 </span>		 วิโรจติ ปณฺณรเสว จนฺโท   
<span class="LineNumber"> 012 </span>		 สุวณฺณชาลาวิตโต ๒ รโถ อยํ   
<span class="LineNumber"> 013 </span>		 พหูหิ นานารตเนหิ จิตฺติโต  
<span class="LineNumber"> 014 </span>		 สุนนฺทิโฆโส จ สุภสฺสโร จ   
<span class="LineNumber"> 015 </span>		 วิโรจติ จามรหตฺถพาหุหิ   
<span class="LineNumber"> 016 </span>		 อิมา จ นาโภฺย มนสาหิ ๓ นิมฺมิตา   
<span class="LineNumber"> 017 </span>		 รถสฺส ปาทนฺตรมชฺฌภูสิตา  
<span class="LineNumber"> 018 </span>		 อิมา จ นาโภฺย สตราชิจิตฺติตา   
<span class="LineNumber"> 019 </span>		 สเตริตา ๔ วิชฺชุริวปฺปภาสเร   
<span class="LineNumber"> 020 </span>#๑ ม. นนฺทเน จ วเน ฯ ยุ. ปวเน ฯ  ๒ สุวณฺณชาลาวตโตติปิ ทิสฺสติ ฯ   
<span class="LineNumber"> 021 </span>#๓ ม. ยุ. มนสาภินิมฺมิตา ฯ  ๔ ม. สเตรตา ฯ   
