<span class="LineNumber"> 001 </span>		 อนินฺทิตา สคฺคมุเปนฺติ €านนฺติ ฯ   
<span class="LineNumber"> 002 </span>		  ททฺทลฺลวิมานํ ฉฏฺ€ํ ฯ   
<span class="LineNumber"> 003 </span>	  [๓๕] ๗ ผลิกรชตเหมชาลจฺฉนฺนํ   
<span class="LineNumber"> 004 </span>		 วิวิธวิจิตฺรตลมทฺทสํ สุรมฺมํ   
<span class="LineNumber"> 005 </span>		 พฺยมฺหํ สุนิมฺมิตํ โตรณูปปนฺนํ   
<span class="LineNumber"> 006 </span>		 รุจกูปกิณฺณมิทํ สุภํ วิมานํ  
<span class="LineNumber"> 007 </span>		 ภาติ จ ทส ทิสา นเภว สุริโย   
<span class="LineNumber"> 008 </span>		 สรเท ตมนุโท สหสฺสรํสี  
<span class="LineNumber"> 009 </span>		 ตถา ตปติมิทํ ตว วิมานํ   
<span class="LineNumber"> 010 </span>		 ชลมิว ธูมสิโข นิเส นภคฺเค  
<span class="LineNumber"> 011 </span>		 มุสตีว นยนํ สเตริตาว   
<span class="LineNumber"> 012 </span>		 อากาเส €ปิตมิทํ มนุฺํ  
<span class="LineNumber"> 013 </span>		 วีณามุรชสมฺมตาฬฆุฏฺ€ํ  
<span class="LineNumber"> 014 </span>		 อิทฺธํ อินฺทปุรํ ยถา ตว ยิทํ        
<span class="LineNumber"> 015 </span>		 ปทุมกุมุทอุปฺปลกุวลยํ  
<span class="LineNumber"> 016 </span>		 โยถิกาภณฺฑิกาโนชกา จ สนฺติ   
<span class="LineNumber"> 017 </span>		 สาลกุสุมิตปุปฺผิตา อโสกา   
<span class="LineNumber"> 018 </span>		 วิวิธทุมคฺคสุคนฺธเสวิตมิทํ   
<span class="LineNumber"> 019 </span>		 สลฬลพุชสุชกสํยุตฺตา  
