<span class="LineNumber"> 001 </span>	  ปาปกมฺมํ กริตฺวาน         เปตโลกํ อิโต คตา  
<span class="LineNumber"> 002 </span>	  เต ทุคฺคตา สูจิกฏฺ€า       กิลนฺตา นคฺคิโน กิสา   
<span class="LineNumber"> 003 </span>	  โอตฺตปฺปนฺตา ๑ มหตฺตาสา  น เทสฺสนฺติ กุรูริโน ฯ  
<span class="LineNumber"> 004 </span>	  อนุกมฺปสฺสุ การุณิโก        ทตฺวา อนฺวาทิสาหิ โน  
<span class="LineNumber"> 005 </span>	  ตว ทินฺเนน ทาเนน        ยาเปสฺสนฺติ กุรูริโนติ ฯ  
<span class="LineNumber"> 006 </span>	  เถโร จริตฺวา ปิณฺฑาย      ภิกฺขู อฺเ จ ทฺวาทส   
<span class="LineNumber"> 007 </span>	  เอกชฺฌํ สนฺนิปตึสุ          ภตฺตวิสฺสคฺคการณา ฯ   
<span class="LineNumber"> 008 </span>	  เถโร สพฺเพปิ เต อาห     ยถา ลทฺธํ ททาถ เม   
<span class="LineNumber"> 009 </span>	  สงฺฆภตฺตํ กริสฺสามิ         อนุกมฺปาย าตีนํ ฯ  
<span class="LineNumber"> 010 </span>	  นิยฺยาทยึสุ ๒ เถรสฺส      เถโร สงฺฆํ นิมนฺตยิ  
<span class="LineNumber"> 011 </span>	  ทตฺวา อนฺวาทิสิ เถโร      ปิตุ มาตุ จ ภาตุโน  
<span class="LineNumber"> 012 </span>	  อิทํ เม าตีนํ โหตุ        สุขิตา โหนฺตุ าตโย ฯ  
<span class="LineNumber"> 013 </span>	  สมนนฺตรานุทิฏฺเ€          โภชนํ อุปปชฺชถ  
<span class="LineNumber"> 014 </span>	  สุจึ ปณีตํ สมฺปนฺนํ          อเนกรสพฺยฺชนํ   
<span class="LineNumber"> 015 </span>	  ตโต อุทฺทิสฺสติ ๓ ภาตา    วณฺณวา พลวา สุขี ฯ   
<span class="LineNumber"> 016 </span>	  ปหูตํ โภชนํ ภนฺเต         ปสฺส นคฺคมฺหเส มยํ  
<span class="LineNumber"> 017 </span>	  ตถา ภนฺเต ปรกฺกมฺม ๔    ยถา วตฺถํ ลภามฺหเส ฯ   
<span class="LineNumber"> 018 </span>	  เถโร สงฺการกูฏโต        อุจฺจินิตฺวาน นนฺตเก  
<span class="LineNumber"> 019 </span>#๑ ยุ. อุตฺตสนฺตา มหาตาสา ฯ  ๒ ยุ. นิยฺยาตยึสุ ฯ  ๓ ม. อุทฺทสฺสยี ฯ   
<span class="LineNumber"> 020 </span>#๔ ยุ. ปรกฺกาม ฯ  
