<span class="LineNumber"> 001 </span>		 ยทา วิตกฺเก อุปรุนฺธิยตฺตโน  
<span class="LineNumber"> 002 </span>		 นคนฺตเร นควิวรํ สมสฺสิโต   
<span class="LineNumber"> 003 </span>		 วีตทฺทโร วิคตขิโลว ๑ ฌายติ  
<span class="LineNumber"> 004 </span>		 ตโต รตึ ปรมตรํ น วินฺทติ ฯ   
<span class="LineNumber"> 005 </span>		 ยทา สุขี มลขิลโสกนาสโน   
<span class="LineNumber"> 006 </span>		 นิรคฺคโล นิพฺพนโถ วิสลฺโล  
<span class="LineNumber"> 007 </span>		 สพฺพาสเว พฺยนฺติกโตว ฌายติ   
<span class="LineNumber"> 008 </span>		 ตโต รตึ ปรมตรํ น วินฺทตีติ ฯ   
<span class="LineNumber"> 009 </span>		    ภูโต เถโร ฯ   
<span class="LineNumber"> 010 </span>		       อุทฺทานํ   
<span class="LineNumber"> 011 </span>	  ภูโต ตถทฺทโส เถโร       เอโก ขคฺควิสาณวา  
<span class="LineNumber"> 012 </span>	  นวกมฺหิ นิปาตมฺหิ          คาถาโยปิ อิมา นวาติ ฯ  
<span class="LineNumber"> 013 </span>		 นวกนิปาโต นิฏฺ€ิโต ฯ   
<span class="LineNumber"> 014 </span>		  _________________๔   
<span class="LineNumber"> 015 </span>		 เถรคาถาย ทสกนิปาโต   
<span class="LineNumber"> 016 </span>	 [๓๗๐] ๑ องฺคาริโนทานิ ทุมา ภทนฺเต  
<span class="LineNumber"> 017 </span>		 ผเลสิโน ฉทนํ วิปฺปหาย  
<span class="LineNumber"> 018 </span>		 เต อจฺจิมนฺโตว ปภาสยนฺติ   
<span class="LineNumber"> 019 </span>		 สมโย มหาวีร ภคี ๒ รสานํ ฯ   
<span class="LineNumber"> 020 </span>#๑ ม. วีตขิโลว ฯ    ๒ ม. ภาคี ฯ   
