<span class="LineNumber"> 001 </span>	 พฺรหฺมชจฺโจ ปุเร อาสึ      อุทิจฺโจ อุภโต อหุํ ๑   
<span class="LineNumber"> 002 </span>	 โสชฺช ปุตฺโต สุคตสฺส       ธมฺมราชสฺส สตฺถุโน ฯ  
<span class="LineNumber"> 003 </span>	 วีตตโณฺห อนาทาโน        คุตฺตทฺวาโร สุสํวุโต   
<span class="LineNumber"> 004 </span>	 อฆมูลํ วธิตฺวาน ๒        ปตฺโต เม อาสวกฺขโย ฯ   
<span class="LineNumber"> 005 </span>	 ปริจิณฺโณ มยา สตฺถา       กตํ พุทฺธสฺส สาสนํ   
<span class="LineNumber"> 006 </span>	 โอหิโต ครุโก ภาโร       ภวเนตฺติ สมูหตาติ ฯ  
<span class="LineNumber"> 007 </span>		  องฺคุลิมาโล เถโร ฯ  
<span class="LineNumber"> 008 </span> [๓๙๓] ๙ ปหาย มาตาปิตโร        ภคินีาติภาตโร  
<span class="LineNumber"> 009 </span>	 ปฺจ กามคุเณ หิตฺวา       อนุรุทฺโธว ฌายติ ฯ   
<span class="LineNumber"> 010 </span>	 สเมโต นจฺจคีเตหิ         สมฺมตาฬปฺปโพธโน   
<span class="LineNumber"> 011 </span>	 น เตน สุทฺธิมชฺฌคมา       มารสฺส วิสเย รโต ฯ   
<span class="LineNumber"> 012 </span>	 เอตฺจ สมติกฺกมฺม         รโต พุทฺธสฺส สาสเน   
<span class="LineNumber"> 013 </span>	 สพฺโพฆํ สมติกฺกมฺม         อนุรุทฺโธว ฌายติ ฯ  
<span class="LineNumber"> 014 </span>	 รูปา สทฺทา รสา คนฺธา     โผฏฺ€พฺพา จ มโนรมา  
<span class="LineNumber"> 015 </span>	 เอเต จ สมติกฺกมฺม        อนุรุทฺโธว ฌายติ ฯ  
<span class="LineNumber"> 016 </span>	 ปิณฺฑปาตปฏิกฺกนฺโต         เอโก อทุติโย มุนิ   
<span class="LineNumber"> 017 </span>	 เอสติ ปํสุกูลานิ           อนุรุทฺโธ อนาสโว ฯ  
<span class="LineNumber"> 018 </span>	 วิจินิ ๓ อคฺคหี โธวิ       รชยี ธารยี มุนิ  
<span class="LineNumber"> 019 </span>	 ปํสุกูลานิ มติมา           อนุรุทฺโธ อนาสโว ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. อหุ ฯ  ๒ ยุ. วมิตฺวาน ฯ  ๓ ม. วิจินี ฯ  
