<span class="LineNumber"> 001 </span>		 กาสาววตฺโถ อมโม นิราสโย ๑   
<span class="LineNumber"> 002 </span>		 ราคฺจ โทสฺจ ตเถว โมหํ  
<span class="LineNumber"> 003 </span>		 หิตฺวา ๒ สุขี ปวนคโต วิหสฺสํ ฯ  
<span class="LineNumber"> 004 </span>		 กทา อนิจฺจํ วธโรคนิทฺธํ ๓   
<span class="LineNumber"> 005 </span>		 กายํ อิมํ มจฺจุราชสฺส ๔ ปทูตํ   
<span class="LineNumber"> 006 </span>		 วิปสฺสมาโน วีตภโย วิหสฺสํ  
<span class="LineNumber"> 007 </span>		 เอโก วเน ตํ นุ กทา ภวิสฺสติ ฯ  
<span class="LineNumber"> 008 </span>		 กทา นุหํ ภยชนนึ ทุกฺขาวหํ  
<span class="LineNumber"> 009 </span>		 ตณฺหาลตํ พหุวิธานุวตฺตนึ   
<span class="LineNumber"> 010 </span>		 ปฺามยํ ติขิณมสึ คเหตฺวา  
<span class="LineNumber"> 011 </span>		 เฉตฺวา วเส ตมฺปิ กทา ภวิสฺสติ ฯ  
<span class="LineNumber"> 012 </span>		 กทา นุ ปฺามยมุคฺคเตชํ  
<span class="LineNumber"> 013 </span>		 สตฺถํ อิสีนํ อหมาทยิตฺวา ๕  
<span class="LineNumber"> 014 </span>		 มารํ สเสนํ สหสา ภฺชิสฺสํ  
<span class="LineNumber"> 015 </span>		 สีหาสเน ตนฺนุ กทา ภวิสฺสติ ฯ   
<span class="LineNumber"> 016 </span>		 กทา นุหํ สพฺภิ สมาคเมสุ  
<span class="LineNumber"> 017 </span>		 ทิฏฺโ€ ภเว ธมฺมครูหิ ตาทิหิ  
<span class="LineNumber"> 018 </span>		 ยถาวทสฺสีหิ ชิตินฺทฺริเยหิ   
<span class="LineNumber"> 019 </span>#๑ ม. นิราโส ฯ  ๒ ม. ยุ. หนฺตฺวา ฯ  ๓ ยุ. วธโรคนีฬํ ฯ   
<span class="LineNumber"> 020 </span>#๔ ยุ. มจฺจุชรายุปทฺทุตํ ฯ  ๕ ยุ. สหสาทิยิตฺวา ฯ  
