<span class="LineNumber"> 001 </span>	  กึ กมฺมํ อกรี ภทฺเท       ปุพฺเพ มานุสเก ภเว  
<span class="LineNumber"> 002 </span>	  เทวเต ปุจฺฉิตาจิกฺข       กิสฺส กมฺมสฺสิทํ ผลํ (อิติ) ฯ   
<span class="LineNumber"> 003 </span>	  โกสาตกี ๑ นาม ลตตฺถิ   ภนฺเต ติตฺติกา อนภิชฺฌิตา   
<span class="LineNumber"> 004 </span>	  ตสฺสา จตฺตาริ ปุปฺผานิ     ถูปํ อภิหรึ อหํ่   
<span class="LineNumber"> 005 </span>	  สตฺถุ สรีรํ อุทฺทิสฺส        วิปฺปสนฺเนน เจตสา  
<span class="LineNumber"> 006 </span>	  นาสฺส มคฺคํ อเวกฺขิสฺสํ     ตทงฺคมนสา สตี   
<span class="LineNumber"> 007 </span>	  ตโต มํ อวธิ คาวี        ถูปํ อปฺปตฺตมานสํ   
<span class="LineNumber"> 008 </span>	  ตฺจาหํ อภิสฺเจยฺยํ       ภิยฺโย ๒ นูน อิโต สิยา  
<span class="LineNumber"> 009 </span>	  เตน กมฺเมน เทวินฺท      มฆวา เทวกุฺชร  
<span class="LineNumber"> 010 </span>	  ปหาย มานุสํ เทหํ        ตว สหพฺยตมาคตาติ ฯ  
<span class="LineNumber"> 011 </span>	  อิทํ สุตฺวา ติทสาธิปติ      มฆวา เทวกุฺชโร   
<span class="LineNumber"> 012 </span>	  ตาวตึเส ปสาเทนฺโต      มาตลึ เอตทพฺรวิ  
<span class="LineNumber"> 013 </span>	  ปสฺส มาตลิ อจฺเฉรํ       จิตฺตํ กมฺมผลํ อิทํ  
<span class="LineNumber"> 014 </span>	  อปฺปกมฺปิ กตํ เทยฺยํ       ปุฺํ โหติ มหปฺผลํ  
<span class="LineNumber"> 015 </span>	  นตฺถิ จิตฺเต ปสนฺนมฺหิ      อปฺปกา นาม ทกฺขิณา  
<span class="LineNumber"> 016 </span>	  ตถาคเต วา สมฺพุทฺเธ     อถ วา ตสฺส สาวเก  
<span class="LineNumber"> 017 </span>	  เอหิ มาตลิ อเมฺหปิ       ภิยฺโย ภิยฺโย ๒ มเหมฺหเส ๓   
<span class="LineNumber"> 018 </span>	  ตถาคตสฺส ธาตุโย        สุโข ปุฺานมุจฺจโย  
<span class="LineNumber"> 019 </span>	  ติฏฺ€นฺเต นิพฺพุเต วาปิ     สเม จิตฺเต สมํ ผลํ  
<span class="LineNumber"> 020 </span>#๑ ยุ. โกสาติกี ฯ  ๒ ยุ. ภีโย ฯ  ๓ ม. ยุ. มเหมเส ฯ  
