<span class="LineNumber"> 001 </span>	  หิโต สพฺพสฺส โลกสฺส       อนุสาสิ ตถาคโต  
<span class="LineNumber"> 002 </span>	  อิทํ ทุกฺขนฺติ มํ อโวจ       อยํ ทุกฺขสฺส สมฺภโว  
<span class="LineNumber"> 003 </span>	  อยํ ทุกฺขนิโรโธ จ         อฺชโส อมโตคโธ  
<span class="LineNumber"> 004 </span>	  อนุกมฺปกสฺส กุสลสฺส        โอวาทมฺหิ อหํ €ิตา   
<span class="LineNumber"> 005 </span>	  อชฺฌคา อมตํ สนฺตึ         นิพฺพานํ ปทมจฺจุตํ  
<span class="LineNumber"> 006 </span>	  สาหํ อวตฺถิตา ๑ เปมา    ทสฺสเน อวิกมฺปินี  
<span class="LineNumber"> 007 </span>	  มูลชาตาย สทฺธาย         ธีตา พุทฺธสฺส โอรสา   
<span class="LineNumber"> 008 </span>	  สาหํ รมามิ กีฬามิ         โมทามิ อกุโตภยา   
<span class="LineNumber"> 009 </span>	  ทิพฺพมาลํ ธารยามิ         ปิวามิ มธุมทฺธุวํ ๒  
<span class="LineNumber"> 010 </span>	  สฏฺ€ิตุริยสหสฺสานิ          ปฏิโพธํ กโรนฺติ เม  
<span class="LineNumber"> 011 </span>	  อาฬมฺโพ คคฺคโร ภีโม      สาธุวาที จ สํสโย   
<span class="LineNumber"> 012 </span>	  โปกฺขโร จ สุผสฺโส จ      วีณา โมกฺขา จ นาริโย   
<span class="LineNumber"> 013 </span>	  นนฺทา เจว สุนนฺทา จ      โสณทินฺนา สุจิมฺหิตา ๓  
<span class="LineNumber"> 014 </span>	  อลมฺพุสา มิสฺสเกสี จ       ปุณฺฑรีกาติทารุณี  
<span class="LineNumber"> 015 </span>	  เอณิปสฺสา สุปสฺสา จ       สุภทฺทา มุทุกาวที   
<span class="LineNumber"> 016 </span>	  เอตา จฺา จ เสยฺยาเส   อจฺฉรานํ ปโพธิยา  
<span class="LineNumber"> 017 </span>	  ตา มํ กาเลนุปาคนฺตฺวา     อภิภาสนฺติ เทวตา  
<span class="LineNumber"> 018 </span>	  หนฺท นจฺจาม คายาม       หนฺท ตํ รมยามเส   
<span class="LineNumber"> 019 </span>	  นยิทํ อกตปุฺานํ          กตปุฺานเมวิทํ  
<span class="LineNumber"> 020 </span>#๑ ยุ. อวฏฺ€ิตา ฯ  ๒ ม. มธุมทฺทวํ ฯ  ๓ ยุ. สุวิมฺหิตา ฯ   
