<span class="LineNumber"> 001 </span>		 เนกฺขมฺมโปโณ จริสฺสติ พฺรหฺมจริยํ  
<span class="LineNumber"> 002 </span>		 อุชู อวงฺโก อสโ€ อมาโย   
<span class="LineNumber"> 003 </span>		 น เลสกปฺเปน จ โวหเรยฺย   
<span class="LineNumber"> 004 </span>		 โส ตาทิโส สุกตกมฺมการี   
<span class="LineNumber"> 005 </span>		 ธมฺเม €ิโต กินฺติ ลเภถ ทุกฺขํ  
<span class="LineNumber"> 006 </span>		 ตํการณา ๑ ปาตุกโตมฺหิ อตฺตนา  
<span class="LineNumber"> 007 </span>		 ตสฺมา จ มํ ปสฺสถ วาณิชา เส   
<span class="LineNumber"> 008 </span>		 อฺตฺร เต น หิ ภสฺมิ ภเวถ   
<span class="LineNumber"> 009 </span>		 อทฺธากุลา ๒ วิปฺปนฏฺ€า อรฺเ   
<span class="LineNumber"> 010 </span>		 ตํ ขิปฺปมาเนน ลหุํ ปเรน   
<span class="LineNumber"> 011 </span>		 สุโข หเว สปฺปุริเสน สงฺคโมติ ฯ   
<span class="LineNumber"> 012 </span>		 กินฺนาม โส กิฺจ กโรติ กมฺมํ   
<span class="LineNumber"> 013 </span>		 กึ นามเธยฺยํ กึ ปน ตสฺส โคตฺตํ   
<span class="LineNumber"> 014 </span>		 มยมฺปิ มํ ทฏฺ€ุกามมฺห ยกฺข   
<span class="LineNumber"> 015 </span>		 ยสฺสานุกมฺปาย อิธาคโตสิ  
<span class="LineNumber"> 016 </span>		 ลาภา หิ ตสฺส ยสฺส ตุวํ ปิเหสีติ ฯ  
<span class="LineNumber"> 017 </span>		 โย กปฺปโก สมฺภวนามเธยฺโย   
<span class="LineNumber"> 018 </span>		 อุปาสโก โกจฺฉภณฺฑูปชีวี  
<span class="LineNumber"> 019 </span>		 ชานาถ นํ ตุมฺหากํ เปสิโย โส  
<span class="LineNumber"> 020 </span>#๑ ยุ. การุณา ฯ  ๒ ยุ. อนฺธากุลา ฯ  
