<span class="LineNumber"> 001 </span>		 โส มาณโว ตสฺส ปาวทิ  
<span class="LineNumber"> 002 </span>		 จนฺทิมสุริยา ๑ อุภเยตฺถ ทิสฺสเร   
<span class="LineNumber"> 003 </span>		 โสวณฺณมโย รโถ มม   
<span class="LineNumber"> 004 </span>		 เตน จกฺกยุเคน โสภตีติ ฯ  
<span class="LineNumber"> 005 </span>		 พาโล โข ตฺวมสิ มาณว  
<span class="LineNumber"> 006 </span>		 โย [๒] ตฺวํ ปตฺถยสิ อปตฺถิยํ  
<span class="LineNumber"> 007 </span>		 มฺามิ ตุวํ มริสฺสสิ  
<span class="LineNumber"> 008 </span>		 น หิ ตุวํ ลจฺฉสิ จนฺทิมสุริเยติ ๓ ฯ   
<span class="LineNumber"> 009 </span>		 คมนาคมนํปิ ทิสฺสติ   
<span class="LineNumber"> 010 </span>		 วณฺณธาตุ อุภยตฺถ วีถิยา  
<span class="LineNumber"> 011 </span>		 เปโต ปน ๔ กาลกโต น ทิสฺสติ  
<span class="LineNumber"> 012 </span>		 โก นีธ กนฺทตํ พาลฺยตโรติ ฯ   
<span class="LineNumber"> 013 </span>		 สจฺจํ โข วเทสิ มาณว  
<span class="LineNumber"> 014 </span>		 อหเมว กนฺทตํ พาลฺยตโร  
<span class="LineNumber"> 015 </span>		 จนฺทํ วิย ทารโก รุทํ   
<span class="LineNumber"> 016 </span>		 เปตํ กาลกตาภิปตฺถยนฺติ   
<span class="LineNumber"> 017 </span>	  อาทิตฺตํ วต มํ สนฺตํ        ฆตสิตฺตํว ปาวกํ   
<span class="LineNumber"> 018 </span>	   วารินา วิย โอสิฺจํ        สพฺพํ นิพฺพาปเย ทรํ  
<span class="LineNumber"> 019 </span>#๑ ธมฺมปทฏฺ€กถาย จนฺทสูริยา อุภยตฺถ ภาตโรติ ทิสฺสติ ฯ  ๒ ยุ. โขสทฺโท อตฺถิ ฯ  
<span class="LineNumber"> 020 </span>#๓ ม. จนฺทสูริเย ฯ  ๔ ม. ปนสทฺโท น ทิสฺสติ ฯ  
