<span class="LineNumber"> 001 </span>	  อาทิ สีลํ ปติฏฺ€า จ        กลฺยาณานฺจ มาตุกํ   
<span class="LineNumber"> 002 </span>	  ปมุขํ สพฺพธมฺมานํ          ตสฺมา สีลํ วิโสธเย ฯ   
<span class="LineNumber"> 003 </span>	  เวลา จ สํวรํ สีลํ         จิตฺตสฺส อภิหาสนํ ๑  
<span class="LineNumber"> 004 </span>	  ติตฺถฺจ สพฺพพุทฺธานํ        ตสฺมา สีลํ วิโสธเย ฯ   
<span class="LineNumber"> 005 </span>	  สีลํ พลํ อปฺปฏิมํ           สีลํ อาวุธมุตฺตมํ   
<span class="LineNumber"> 006 </span>	  สีลํ อาภรณํ ๒ เสฏฺ€ํ      สีลํ กวจมพฺภุตํ ฯ  
<span class="LineNumber"> 007 </span>	  สีลํ เสตุ มเหสกฺโข        สีลํ คนฺโธ อนุตฺตโร   
<span class="LineNumber"> 008 </span>	  สีลํ วิเลปนํ เสฏฺ€ํ         เยน วาติ ทิโส ทิสํ ฯ  
<span class="LineNumber"> 009 </span>	  สีลํ สมฺพลเมวคฺคํ ๓       สีลํ ปาเถยฺยมุตฺตมํ  
<span class="LineNumber"> 010 </span>	  สีลํ เสฏฺโ€ อติวาโห       เยน วาติ ทิโส ทิสํ ฯ  
<span class="LineNumber"> 011 </span>	  อิเธว นินฺทํ ลภติ          เปจฺจาปาเย จ ทุมฺมโน   
<span class="LineNumber"> 012 </span>	  สพฺพตฺถ ทุมฺมโน พาโล      สีเลสุ อสมาหิโต ฯ  
<span class="LineNumber"> 013 </span>	  อิเธว กิตฺตึ ลภติ          เปจฺจ สคฺเค จ สุมโน  
<span class="LineNumber"> 014 </span>	  สพฺพตฺถ สุมโน ธีโร        สีเลสุ สุสมาหิโต ฯ  
<span class="LineNumber"> 015 </span>	  สีลเมว อิธ อคฺคํ          ปฺวา ปน อุตฺตโม   
<span class="LineNumber"> 016 </span>	  มนุสฺเสสุ จ เทเวสุ        สีลปฺาณโต ชยนฺติ ฯ  
<span class="LineNumber"> 017 </span>		     สีลวตฺเถโร ฯ   
<span class="LineNumber"> 018 </span> [๓๗๙] ๒ นีเจ กุลมฺหิ ชาโตหํ        ทลิทฺโท อปฺปโภชโน  
<span class="LineNumber"> 019 </span>	  หีนํ กมฺมํ มมํ อาสิ         อโหสึ ปุปฺผฉฑฺฑโก ฯ   
<span class="LineNumber"> 020 </span>#๑ ยุ. อภิภาสนํ ฯ   ๒ ม. ยุ. สีลมาภรณํ ฯ    ๓ โป. สพลเมวคฺคํ ฯ  
