<span class="LineNumber"> 001 </span>	  โส จ มยฺหํ อกามาย       สมณานํ ปเวจฺฉติ   
<span class="LineNumber"> 002 </span>	  จีวรํ ปิณฺฑปาตฺจ          ปจฺจยํ สยนาสนํ ฯ   
<span class="LineNumber"> 003 </span>	  ตมหํ ปริภาสามิ           มจฺเฉเรน อุปทฺทุตา   
<span class="LineNumber"> 004 </span>	  ยนฺตํ มยฺหํ อกามาย        สมณานํ ปเวจฺฉสิ   
<span class="LineNumber"> 005 </span>	  จีวรํ ปิณฺฑปาตฺจ          ปจฺจยํ สยนาสนํ ฯ   
<span class="LineNumber"> 006 </span>	  เอตนฺเต ปรโลกสฺมึ        โลหิตํ โหตุ อุตฺตร   
<span class="LineNumber"> 007 </span>	  ตสฺส กมฺมวิปาเกน         คงฺคา เม โหติ โลหิตนฺติ ฯ  
<span class="LineNumber"> 008 </span>		อุตฺตรมาตุเปติวตฺถุ ทสมํ ฯ  
<span class="LineNumber"> 009 </span>	[๑๐๘] ๑๑ อหํ ปุเร ปพฺพชิตสฺส ภิกฺขุโน   
<span class="LineNumber"> 010 </span>		 สุตฺตํ อทาสิ อุปคมฺม ยาจิตา ตสฺส   
<span class="LineNumber"> 011 </span>		 วิปาโก วิปุลํ ผลูปลพฺภติ   
<span class="LineNumber"> 012 </span>		 พหู ๑ จ เม อุปฺปชฺชเร วตฺถโกฏิโย ฯ  
<span class="LineNumber"> 013 </span>		 ปุปฺผาภิกิณฺณํ รมิตํ วิมานํ  
<span class="LineNumber"> 014 </span>		 อเนกจิตฺตํ นรนาริเสวิตํ  
<span class="LineNumber"> 015 </span>		 สาหํ ภุฺชามิ จ ปารุปามิ จ   
<span class="LineNumber"> 016 </span>		 ปหูตวิตฺตา น จ ตาว ขียติ ฯ   
<span class="LineNumber"> 017 </span>		 ตสฺเสว กมฺมสฺส วิปากมนฺวฺยา ๒   
<span class="LineNumber"> 018 </span>		 สุขฺจ สาตฺจ อิธูปลพฺภติ  
<span class="LineNumber"> 019 </span>		 สาหํ คนฺตฺวา ปุนเทว มานุสํ   
<span class="LineNumber"> 020 </span>#๑ ม. พหุกา ฯ  ๒ อนฺวายาติปิ ทิสฺสติ ฯ  
