<span class="LineNumber"> 001 </span>	  โส เทวปุตฺโต อตฺตมโน     โมคฺคลฺลาเนน ปุจฺฉิโต  
<span class="LineNumber"> 002 </span>	  ... เป ...            ยสฺส กมฺมสฺสิทํ ผลํ   
<span class="LineNumber"> 003 </span>	  อหํ กปิลวตฺถุสฺมึ           สากิยานํ ปุรุตฺตเม  
<span class="LineNumber"> 004 </span>	  สุทฺโธทนสฺส ปุตฺตสฺส        กณฺ€โก สหโช อหุํ   
<span class="LineNumber"> 005 </span>	  ยทา โส อฑฺฒรตฺตายํ       สมฺโพธาย อภินิกฺขมิ  
<span class="LineNumber"> 006 </span>	  โส มํ มุทูหิ ปาณีหิ         ชาลิตมฺพนเขหิ จ   
<span class="LineNumber"> 007 </span>	  สฏฺ€ึ อาโกฏยิตฺวาน        วห สมฺมาติมพฺรวิ  
<span class="LineNumber"> 008 </span>	  อหํ โลกํ ตารยิสฺสํ         ปตฺโต สมฺโพธิมุตฺตมํ   
<span class="LineNumber"> 009 </span>	  ตํ เม คิรํ สุณนฺตสฺส        หาโส เม วิปุโล อหุ  
<span class="LineNumber"> 010 </span>	  อุทคฺคจิตฺโต สุมโน         อภิสึสึ ตทา อหํ  
<span class="LineNumber"> 011 </span>	  อภิรูฬฺหฺจ มํ ตฺวา        สากฺยปุตฺตํ มหายสํ  
<span class="LineNumber"> 012 </span>	  อุทคฺคจิตฺโต มุทิโต         วาหิสฺสํ ปุริสุตฺตมํ  
<span class="LineNumber"> 013 </span>	  ปเรสํ วิชิตํ คนฺตฺวา        อุคฺคตสฺมึ ทิวงฺกเร ๑  
<span class="LineNumber"> 014 </span>	  มมํ ฉนฺนฺจ โอหาย        อนาเปกฺโข อปกฺกมิ  
<span class="LineNumber"> 015 </span>	  ตสฺส ตมฺพนเข ปาเท       ชิวฺหาย ปริเลหิสํ ๒  
<span class="LineNumber"> 016 </span>	  คจฺฉนฺตฺจ มหาวีรํ         รุทมาโน อุทิกฺขิสฺสํ   
<span class="LineNumber"> 017 </span>	  อทสฺสเนนหํ ตสฺส          สากฺยปุตฺตสฺส สิรีมโต  
<span class="LineNumber"> 018 </span>	  อลตฺถํ ครุกาพาธํ          ขิปฺปํ เม มรณํ อหุ  
<span class="LineNumber"> 019 </span>	  ตสฺเสว อานุภาเวน        วิมานํ อาวสามิทํ ๓   
<span class="LineNumber"> 020 </span>#๑ โป. ม. ยุ. ทิวากเร ฯ  ๒ โป. ม. ปริเลหสึ ฯ  ๓ โป. อาวสมิหํ ฯ ม. อาวสามหํ ฯ  
