<span class="LineNumber"> 001 </span>	  ยฺหิ กยิรา ตฺหิ วเท     ยํ น กยิรา น ตํ วเท   
<span class="LineNumber"> 002 </span>	  อกโรนฺตํ ภาสมานํ        ปริชานนฺติ ปณฺฑิตา ฯ  
<span class="LineNumber"> 003 </span>	  ยถาปิ รุจิรํ ปุปฺผํ         วณฺณวนฺตํ อคนฺธกํ   
<span class="LineNumber"> 004 </span>	  เอวํ สุภาสิตา วาจา      อผลา โหติ อกุพฺพโต ฯ  
<span class="LineNumber"> 005 </span>	  ยถาปิ รุจิรํ ปุปฺผํ         วณฺณวนฺตํ สคนฺธกํ ๑  
<span class="LineNumber"> 006 </span>	  เอวํ สุภาสิตา วาจา      สผลา โหติ สุกุพฺพโตติ ๒  
<span class="LineNumber"> 007 </span>		    สุภูโต เถโร ฯ   
<span class="LineNumber"> 008 </span>	 [๓๓๗] ๓ วสฺสติ เทโว ยถา สุคีตํ   
<span class="LineNumber"> 009 </span>		 ฉนฺนา เม กุฏิกา สุขา นิวาตา  
<span class="LineNumber"> 010 </span>		 ตสฺสํ วิหรามิ วูปสนฺโต   
<span class="LineNumber"> 011 </span>		 อถ เจ ปตฺถยสิ ปวสฺส เทว ฯ  
<span class="LineNumber"> 012 </span>		 วสฺสติ เทโว ยถา สุคีตํ   
<span class="LineNumber"> 013 </span>		 ฉนฺนา เม กุฏิกา สุขา นิวาตา  
<span class="LineNumber"> 014 </span>		 ตสฺสํ วิหรามิ สนฺตจิตฺโต   
<span class="LineNumber"> 015 </span>		 อถ เจ ปตฺถยสิ ปวสฺส เทว ฯ  
<span class="LineNumber"> 016 </span>		       ฯเปฯ   
<span class="LineNumber"> 017 </span>		 ตสฺสํ วิหรามิ วีตราโค  
<span class="LineNumber"> 018 </span>		       ฯเปฯ   
<span class="LineNumber"> 019 </span>		 ตสฺสํ วิหรามิ วีตโทโส  
<span class="LineNumber"> 020 </span>		       ฯเปฯ   
<span class="LineNumber"> 021 </span>#๑ โป. ม. สุคนฺธกํ ฯ   ๒ สี. ยุ. สกุพฺพโตติ ฯ ม. กุพฺพโตติ ฯ  
