<span class="LineNumber"> 001 </span>	  ธุนามุ ๑ มจฺจุโน เสนํ     นฬาคารํว กุฺชโร ฯ   
<span class="LineNumber"> 002 </span>	  อฏฺ€ิกงฺกลกุฏิเก           มํสนฺหารุปฺปสิพฺพิเต   
<span class="LineNumber"> 003 </span>	  ธิรตฺถุ ปูเร ทุคฺคนฺเธ       ปรคตฺเต มมายเส ฯ   
<span class="LineNumber"> 004 </span>	  คูถภสฺเต ตโจนทฺเธ        อุรคณฺฑปิสาจินิ  
<span class="LineNumber"> 005 </span>	  นว โสตานิ เต กาเย      ยานิ สนฺทนฺติ สพฺพทา ฯ   
<span class="LineNumber"> 006 </span>	  ตว สรีรํ นวโสตํ          ทุคฺคนฺธกํ ๒ ปริวชฺเชยฺย๔   
<span class="LineNumber"> 007 </span>	  ภิกฺขุ ปริวชฺชยเต ตํ        มีฬฺหํว ยถา สุจิกาโม ฯ  
<span class="LineNumber"> 008 </span>	  เอวฺเจ ตํ ชโน ชฺา     ยถา ชานามิ ตํ อหํ  
<span class="LineNumber"> 009 </span>	  อารกา ปริวชฺเชยฺย        คูถฏฺ€านํว ปาวุเส ฯ  
<span class="LineNumber"> 010 </span>	  เอวเมตํ มหาวีร          ยถา สมณ ภาสสิ   
<span class="LineNumber"> 011 </span>	  เอตฺถ เจเก วิสีทนฺติ       ปงฺกมฺหิว ชรคฺคโว ฯ  
<span class="LineNumber"> 012 </span>	  อากาสมฺหิ หลิทฺทาย ๓     โย มฺเถ รเชตเว  
<span class="LineNumber"> 013 </span>	  อฺเน วาปิ รงฺเคน       วิฆาตุทยเมว ตํ ฯ   
<span class="LineNumber"> 014 </span>	  ตทากาสสมํ จิตฺตํ          อชฺฌตฺตํ สุสมาหิตํ  
<span class="LineNumber"> 015 </span>	  มา ปาปจิตฺเต อาสาทิ      อคฺคิกฺขนฺธํว ปกฺขิมา ฯ  
<span class="LineNumber"> 016 </span>	  ปสฺส จิตฺตกตํ พิมฺพํ         อรุกายํ สมุสฺสิตํ  
<span class="LineNumber"> 017 </span>	  อาตุรํ พหุสงฺกปฺปํ          ยสฺส นตฺถิ ธุวํ €ิติ ฯ  
<span class="LineNumber"> 018 </span>	  ตทาสิ ยํ ภึสนกํ           ตทาสิ โลมหํสนํ  
<span class="LineNumber"> 019 </span>	  อเนกาการสมฺปนฺเน        สารีปุตฺตมฺหิ นิพฺพุเต ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. ธุนาม ฯ   ๒ ม. ทุคฺคนฺธกรํ ปริพนฺธํ ฯ   ๓ ม. หลิทฺทิยา ฯ  
