<span class="LineNumber"> 001 </span>		 อาฬารปเมฺห หสิเต ปิยํวเท   
<span class="LineNumber"> 002 </span>		 สพฺพงฺคกลฺยาณิ ภุสํ วิโรจสิ ฯ  
<span class="LineNumber"> 003 </span>		 อิทํ วิมานํ วิรชํ สเมฏฺ€ิตํ  
<span class="LineNumber"> 004 </span>		 อุยฺยานวนํ ๑ รตินนฺทวฑฺฒนํ  
<span class="LineNumber"> 005 </span>		 อิจฺฉามิ เต ๒ นาริ อโนมทสฺสเน   
<span class="LineNumber"> 006 </span>		 ตยา สห นนฺทเน อิธ โมทิตุนฺติ ฯ   
<span class="LineNumber"> 007 </span>		 กโรหิ กมฺมํ อิธ เวทนียํ  
<span class="LineNumber"> 008 </span>		 จิตฺตฺจ เต อิธ นิตฺจ ๓ โหตุ   
<span class="LineNumber"> 009 </span>		 กตฺวาน กมฺมํ อิธ โมทนียํ ๔  
<span class="LineNumber"> 010 </span>		 เอวํ มมํ ลจฺฉสิ กามกามินินฺติ ฯ  
<span class="LineNumber"> 011 </span>		 สาธูติ โส ตสฺสา ปฏิสุณิตฺวา  
<span class="LineNumber"> 012 </span>		 อกาสิ กมฺมํ ตหึ ๕ เวทนียํ   
<span class="LineNumber"> 013 </span>		 กตฺวาน กมฺมํ ตหึ เวทนียํ   
<span class="LineNumber"> 014 </span>		 อุปฺปชฺชิ ๖ มาณโว ตสฺสา สหพฺยตนฺติ ฯ  
<span class="LineNumber"> 015 </span>		 รถการีเปตวตฺถุ ตติยํ ฯ   
<span class="LineNumber"> 016 </span>		   ภาณวารํ ทุติยํ ฯ   
<span class="LineNumber"> 017 </span>	 [๑๑๔] ๔ ภูสานิ เอโก ๗ สาลึ ปุนาปโร  
<span class="LineNumber"> 018 </span>		 อยฺจ ๘ นารี สกมํสโลหิตํ  
<span class="LineNumber"> 019 </span>#๑ ยุ. อุยฺยานวนฺตํ ฯ  ๒ ยุ. อิจฺฉามหํ ฯ  ๓ ม. นตฺจ ฯ ยุ. นีตํ ภวตุ ฯ  
<span class="LineNumber"> 020 </span>#๔ ม. เวทนียํ ฯ  ๕ ยุ. สหเวทนียํ ฯ  ๖ ม. อุปปชฺชิ โส ... ฯ  ๗ ยุ. เอเก ...  
<span class="LineNumber"> 021 </span>#ปุนาปเร ฯ  ๘ ยุ. อฺา ฯ   
