<span class="LineNumber"> 001 </span>ภิกฺขเว   อิเธกจฺจสฺส   ปุคฺคลสฺส  ตาทิสํเยว  โหติ  อภิกฺกนฺตํ  ปฏิกฺกนฺตํ      
<span class="LineNumber"> 002 </span>อาโลกิตํ     วิโลกิตํ     สมฺมิฺชิตํ    ปสาริตํ    สงฺฆาฏิปตฺตจีวรธารณํ        
<span class="LineNumber"> 003 </span>เสยฺยถาปิ   อฺเสํ   ภทฺทกานํ   ภิกฺขูนํ   ยาวสฺส   ภิกฺขู  อาปตฺตึ  น         
<span class="LineNumber"> 004 </span>ปสฺสนฺติ   ยโต   จ   ขฺวสฺส   ภิกฺขู   อาปตฺตึ   ปสฺสนฺติ  ตเมนํ  เอวํ          
<span class="LineNumber"> 005 </span>ชานนฺติ     สมณทูสีวายํ     สมณปลาโป     สมณกรณฺฑโวติ     ตเมนํ   
<span class="LineNumber"> 006 </span>อิติ   วิทิตฺวา   พหิทฺธา   นาเสนฺติ   ตํ   กิสฺส   เหตุ   มา   อฺเ           
<span class="LineNumber"> 007 </span>ภทฺทเก ภิกฺขู ทูเสสีติ ฯ        
<span class="LineNumber"> 008 </span>         สํวาสาย วิชาเนถ ๑     ปาปิจฺฉโกธโน อิติ       
<span class="LineNumber"> 009 </span>         มกฺขี ถมฺภี ปลาสี จ       อิสฺสุกี มจฺฉรี สโ€    
<span class="LineNumber"> 010 </span>         สณฺหวาโจ ๒ ชนวติ      สมโณ วิย ภาสติ          
<span class="LineNumber"> 011 </span>         รโห กโรติ กรณํ         ปาปทิฏฺ€ิ อนาทโร        
<span class="LineNumber"> 012 </span>         สํสปฺปี จ มุสาวาที        ตํ วิทิตฺวา ยถากถํ   
<span class="LineNumber"> 013 </span>         สพฺเพ สมคฺคา หุตฺวาน     อภินิพฺพชฺชยาถ นํ     
<span class="LineNumber"> 014 </span>         การณฺฑวํ นิทฺธมวา ๓      กสมฺพพ อปกสฺสวา ๔    
<span class="LineNumber"> 015 </span>         ตโต ปลาเป วาเหถ      อสฺสมเณ สมณมานิเน ๕      
<span class="LineNumber"> 016 </span>         นิทฺธมิตฺวา ปาปิจฺฉํ ๖     ปาปลาจารโคจเร ๗   
<span class="LineNumber"> 017 </span>         สุทฺธาสุทฺเธหิ สํวาสํ       กปฺปยโวฺห ปฏิสฺสตา   
<span class="LineNumber"> 018 </span>         ตโต สมคฺคา นิปกา       ทุกฺขสฺสนฺตํ กริสฺสถาติ ฯ   
<span class="LineNumber"> 019 </span>#๑ ม. วิชานาถ ฯ  ๒ ม. สนฺตวาโจ ฯ  ๓ ม. ยุ. นิทฺธมถ ฯ  ๔ ม. ยุ. อปกสฺสถ ฯ        
<span class="LineNumber"> 020 </span>#๕ ยุ. สมณมานิโน ฯ  ๖ ม. ยุ. ปาปิจฺเฉ ฯ   ๗ ม. ยุ. ปาปอาจารโคจเร ฯ    
