<span class="LineNumber"> 001 </span>         โกธสมฺมทสมฺมตฺโต        อายสกฺขํ ๑ นิคจฺฉติ   
<span class="LineNumber"> 002 </span>         าติมิตฺตา สุหชฺชา จ      ปริวชฺเชนฺติ โกธนํ ฯ   
<span class="LineNumber"> 003 </span>         อนตฺถชนโน โกโธ        โกโธ จิตฺตปฺปโกปโน       
<span class="LineNumber"> 004 </span>         ภยมนฺตรโต ชาตํ         ตํ ชโน นาวพุชฺฌติ ฯ     
<span class="LineNumber"> 005 </span>         กุทฺโธ อตฺถํ น ชานาติ     กุทฺโธ ธมฺมํ น ปสฺสติ    
<span class="LineNumber"> 006 </span>         อนฺธตมํ ตทา โหติ        ยํ โกโธ สหเต นรํ ฯ     
<span class="LineNumber"> 007 </span>         ยํ กุทฺโธ อุปโรเธติ       สุกรํ วิย ทุกฺกรํ    
<span class="LineNumber"> 008 </span>         ปจฺฉา โส วิคเต โกเธ    อคฺคิทฑฺโฒว ตปฺปติ ฯ    
<span class="LineNumber"> 009 </span>         ทุมฺมงฺกุยํ ป€มํ ทสฺเสติ ๒  ธูมคฺคิมิว ๓  ปาวโก   
<span class="LineNumber"> 010 </span>         ยโต ปตายตี โกโธ       เยน กุชฺฌนฺติ มาณวา ฯ    
<span class="LineNumber"> 011 </span>         นาสฺส หิรี น โอตฺตปฺปํ     น วาโจ โหติ คารโว   
<span class="LineNumber"> 012 </span>         โกเธน อภิภูตสฺส         น ทีปํ โหติ กิฺจินํ ฯ   
<span class="LineNumber"> 013 </span>         ตปนียานิ กมฺมานิ         ยานิ ธมฺเมหิ อารกา    
<span class="LineNumber"> 014 </span>         ตานิ อาโรจยิสฺสามิ       ตํ สุณาถ ยถากถํ ฯ     
<span class="LineNumber"> 015 </span>         กุทฺโธ หิ ปิตรํ หนฺติ       หนฺติ กุทฺโธ สมาตรํ    
<span class="LineNumber"> 016 </span>         กุทฺโธ หิ พฺราหฺมณํ หนฺติ    หนฺติ กุทฺโธ ปุถุชฺชนํ ฯ    
<span class="LineNumber"> 017 </span>         ยาย มาตุ ภโต โปโส     อิมํ โลกํ อเวกฺขติ       
<span class="LineNumber"> 018 </span>         ตมฺปิ ปาณททึ สนฺตึ        หนฺติ กุทฺโธ ปุถุชฺชโน ฯ   
<span class="LineNumber"> 019 </span>         อตฺตูปมา หิ เต สตฺตา     อตฺตา หิ ปรมํ ๔ ปิโย   
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. อายสกฺยํ ฯ   ๒ ม. ปทสฺเสติ ฯ   ๓ ม. ธูมํ ธูมีว ฯ  ๔ ม. ปรโม ฯ         
