<span class="LineNumber"> 001 </span>	๑๓. ไม่พึงยินดีอัญชลีกรรมของปกตัตตะภิกษุ    
<span class="LineNumber"> 002 </span>	๑๔. ไม่พึงยินดีสามีจิกรรมของปกตัตตะภิกษุ    
<span class="LineNumber"> 003 </span>	๑๕. ไม่พึงยินดีการนำอาสนะมาให้ของปกตัตตะภิกษุ    
<span class="LineNumber"> 004 </span>	๑๖. ไม่พึงยินดีการนำที่นอนมาให้ของปกตัตตะภิกษุ    
<span class="LineNumber"> 005 </span>	๑๗. ไม่พึงยินดีการนำน้ำล้างเท้ามาให้ ไม่พึงยินดีการตั้งตั่งรองเท้าให้ของปกตัตตะภิกษุ    
<span class="LineNumber"> 006 </span>	๑๘. ไม่พึงยินดีการตั้งกระเบื้องเช็ดเท้าให้ของปกตัตตะภิกษุ    
<span class="LineNumber"> 007 </span>	๑๙. ไม่พึงยินดีการรับบาตรจีวรของปกตัตตะภิกษุ    
<span class="LineNumber"> 008 </span>	๒๐. ไม่พึงยินดีการถูหลังให้เมื่ออาบน้ำของปกตัตตะภิกษุ    
<span class="LineNumber"> 009 </span>	๒๑. ไม่พึงกำจัดปกตัตตะภิกษุ ด้วยศีลวิบัติ    
<span class="LineNumber"> 010 </span>	๒๒. ไม่พึงกำจัดปกตัตตะภิกษุ ด้วยอาจารวิบัติ    
<span class="LineNumber"> 011 </span>	๒๓. ไม่พึงกำจัดปกตัตตะภิกษุ ด้วยทิฐิวิบัติ    
<span class="LineNumber"> 012 </span>	๒๔. ไม่พึงกำจัดปกตัตตะภิกษุ ด้วยอาชีววิบัติ    
<span class="LineNumber"> 013 </span>	๒๕. ไม่พึงยุภิกษุกับภิกษุให้แตกกัน    
<span class="LineNumber"> 014 </span>	๒๖. ไม่พึงใช้เครื่องนุ่งห่มอย่างคฤหัสถ์    
<span class="LineNumber"> 015 </span>	๒๗. ไม่พึงใช้เครื่องนุ่งห่มอย่างเดียรถีย์    
<span class="LineNumber"> 016 </span>	๒๘. ไม่พึงคบพวกเดียรถีย์    
<span class="LineNumber"> 017 </span>	๒๙. พึงคบพวกภิกษุ    
<span class="LineNumber"> 018 </span>	๓๐. พึงศึกษาสิกขาของภิกษุ    
<span class="LineNumber"> 019 </span>	๓๑. ไม่พึงอยู่ในอาวาสมีเครื่องมุงเดียวกันกับปกตัตตะภิกษุ    
<span class="LineNumber"> 020 </span>	๓๒. ไม่พึงอยู่ในอนาวาสมีเครื่องมุงเดียวกันกับปกตัตตะภิกษุ    
<span class="LineNumber"> 021 </span>	๓๓. ไม่พึงอยู่ในอาวาสหรือในอนาวาสมีเครื่องมุงเดียวกันกับปกตัตตะภิกษุ    
<span class="LineNumber"> 022 </span>	๓๔. เห็นปกตัตตะภิกษุแล้วพึงลุกจากอาสนะ    
<span class="LineNumber"> 023 </span>	๓๕. ไม่พึงรุกรานปกตัตตะภิกษุข้างใน หรือข้างนอกวิหาร    
<span class="LineNumber"> 024 </span>	๓๖. ไม่พึงห้ามอุโบสถแก่ปกตัตตะภิกษุ    
<span class="LineNumber"> 025 </span>	๓๗. ไม่พึงห้ามปวารณาแก่ปกตัตตะภิกษุ
