<span class="LineNumber"> 001 </span>	๓๔. เห็นปกตัตตะภิกษุแล้วพึงลุกจากอาสนะ    
<span class="LineNumber"> 002 </span>	๓๕. ไม่พึงรุกรานปกตัตตะภิกษุ ข้างในหรือข้างนอกวิหาร    
<span class="LineNumber"> 003 </span>	๓๖. ไม่พึงห้ามอุโบสถแก่ปกตัตตะภิกษุ    
<span class="LineNumber"> 004 </span>	๓๗. ไม่พึงห้ามปวารณาแก่ปกตัตตะภิกษุ    
<span class="LineNumber"> 005 </span>	๓๘. ไม่พึงทำการไต่สวน    
<span class="LineNumber"> 006 </span>	๓๙. ไม่พึงเริ่มอนุวาทาธิกรณ์    
<span class="LineNumber"> 007 </span>	๔๐. ไม่พึงยังภิกษุอื่นให้ทำโอกาส    
<span class="LineNumber"> 008 </span>	๔๑. ไม่พึงโจทภิกษุอื่น    
<span class="LineNumber"> 009 </span>	๔๒. ไม่พึงให้ภิกษุอื่นให้การ    
<span class="LineNumber"> 010 </span>	๔๓. ไม่พึงช่วยภิกษุกับภิกษุให้สู้อธิกรณ์กัน ฯ    
<span class="LineNumber"> 011 </span>			วัตร ๔๓ ข้อ ในอุกเขปนียกรรม ฐานไม่ทำคืนอาบัติ จบ    
<span class="LineNumber"> 012 </span>					__________________    
<span class="LineNumber"> 013 </span>				สงฆ์ลงโทษและระงับ    
<span class="LineNumber"> 014 </span>	[๒๕๘] ครั้งนั้น สงฆ์ได้ลงอุกเขปนียกรรม ฐานไม่ทำคืนอาบัติแก่พระฉันนะ คือ ห้าม
<span class="LineNumber"> 015 </span>สมโภคกับสงฆ์ ท่านถูกสงฆ์ลงอุกเขปนียกรรม ฐานไม่ทำ  คืนอาบัติแล้ว ได้ไปจากอาวาสนั้น
<span class="LineNumber"> 016 </span>สู่อาวาสอื่น ภิกษุทั้งหลายในอาวาสอื่นนั้น  ไม่กราบไหว้ ไม่ยืนรับ ไม่ทำอัญชลีกรรม ไม่ทำ
<span class="LineNumber"> 017 </span>สามีจิกรรม ไม่สักการะ ไม่  เคารพ ไม่นับถือ ไม่บูชา ท่านอันภิกษุทั้งหลาย ไม่สักการะ 
<span class="LineNumber"> 018 </span>ไม่เคารพ ไม่  นับถือ ไม่บูชาอยู่ เป็นผู้ไม่มีใครทำสักการะ จึงได้ไปจากอาวาสนั้น สู่อาวาสอื่น 
<span class="LineNumber"> 019 </span>แม้ภิกษุทั้งหลายในอาวาสอื่นนั้นก็ไม่กราบไหว้ ไม่ยืนรับ ไม่ทำอัญชลีกรรม  ไม่ทำสามีจิกรรม 
<span class="LineNumber"> 020 </span>ไม่สักการะ ไม่เคารพ ไม่นับถือ ไม่บูชา ท่านอันภิกษุทั้ง  หลาย ไม่สักการะ ไม่เคารพ ไม่นับถือ ไม่บูชา
<span class="LineNumber"> 021 </span>เป็นผู้ไม่มีใครทำสักการะ จึง ได้ไปจากอาวาสนั้น สู่อาวาสอื่น แม้ภิกษุทั้งหลายในอาวาสอื่นนั้น
<span class="LineNumber"> 022 </span>ก็ไม่กราบไหว้  ไม่ยืนรับ ไม่ทำอัญชลีกรรม ไม่ทำสามีจิกรรม ไม่สักการะ ไม่เคารพ ไม่นับถือ  
<span class="LineNumber"> 023 </span>ไม่บูชา ท่านอันภิกษุทั้งหลายไม่สักการะ ไม่เคารพ ไม่นับถือ ไม่บูชาอยู่ เป็น  ผู้ไม่มีใครทำ
<span class="LineNumber"> 024 </span>สักการะ จึงกลับมาสู่พระนครโกสัมพีอีกตามเดิม ได้ประพฤติโดย  ชอบ หายเย่อหยิ่ง ประพฤติ
<span class="LineNumber"> 025 </span>แก้ตัวได้ จึงเข้าไปหาภิกษุทั้งหลายแล้วกล่าวอย่างนี้  ว่า อาวุโสทั้งหลาย ผมถูกสงฆ์ลงอุกเขปนีย
<span class="LineNumber"> 026 </span>กรรม ฐานไม่ทำคืนอาบัติ แล้ว  ประพฤติโดยชอบ หายเย่อหยิ่ง ประพฤติแก้ตัวได้ ผมจะพึง
