<span class="LineNumber"> 001 </span>	๙. อธรรมวาทีภิกษุจับเป็นพวกๆ    
<span class="LineNumber"> 002 </span>	๑๐. ไม่จับตามความเห็น    
<span class="LineNumber"> 003 </span>	การจับฉลากไม่เป็นธรรม ๑๐ อย่าง เหล่านี้ ฯ    
<span class="LineNumber"> 004 </span>					การจับฉลากเป็นธรรม ๑๐ อย่าง    
<span class="LineNumber"> 005 </span>	[๖๑๓] การจับฉลากเป็นธรรม ๑๐ อย่าง เป็นไฉน คือ:-    
<span class="LineNumber"> 006 </span>	๑. อธิกรณ์ไม่ใช่เรื่องเล็ก    
<span class="LineNumber"> 007 </span>	๒. ลุกลามไปไกล    
<span class="LineNumber"> 008 </span>	๓. ภิกษุพวกนั้นระลึกได้ และพวกอื่นก็ให้ระลึกได้    
<span class="LineNumber"> 009 </span>	๔. รู้ว่า ธรรมวาทีมากกว่า    
<span class="LineNumber"> 010 </span>	๕. รู้ว่า ไฉนธรรมวาทีพึงมีมากกว่า    
<span class="LineNumber"> 011 </span>	๖. รู้ว่า สงฆ์จักไม่แตกกัน    
<span class="LineNumber"> 012 </span>	๗. รู้ว่า ไฉนสงฆ์ไม่พึงแตกกัน    
<span class="LineNumber"> 013 </span>	๘. ธรรมวาทีภิกษุจับโดยธรรม    
<span class="LineNumber"> 014 </span>	๙. ธรรมวาทีภิกษุพร้อมเพรียงกันจับ    
<span class="LineNumber"> 015 </span>	๑๐. จับตามความเห็น    
<span class="LineNumber"> 016 </span>	การจับฉลากเป็นธรรม ๑๐ อย่าง เหล่านี้ ฯ    
<span class="LineNumber"> 017 </span>					สงฆ์ทำตัสสปาปิยสิกากรรม    
<span class="LineNumber"> 018 </span>	[๖๑๔] สมัยนั้นแล พระอุปวาฬถูกซักถามถึงอาบัติ ในท่ามกลางสงฆ์  ปฏิเสธแล้วปฏิญาณ
<span class="LineNumber"> 019 </span>ปฏิญาณแล้วปฏิเสธ ให้การกลับไปกลับมา กล่าวเท็จทั้งรู้  อยู่ บรรดาภิกษุที่เป็นผู้มักน้อย ... ต่างก็
<span class="LineNumber"> 020 </span>เพ่งโทษ ติเตียน โพนทะนาว่า ไฉน  พระอุปวาฬถูกซักถามถึงอาบัติในท่ามกลางสงฆ์ จึงได้ปฏิเสธ
<span class="LineNumber"> 021 </span>แล้วปฏิญาณ ปฏิญาณ  แล้วปฏิเสธ ให้การกลับไปกลับมา กล่าวเท็จทั้งรู้อยู่เล่า แล้วกราบทูลเรื่องนั้น  
<span class="LineNumber"> 022 </span>แด่พระผู้มีพระภาคๆ ทรงสอบถามภิกษุทั้งหลายว่า ดูกรภิกษุทั้งหลาย ข่าวว่า  ภิกษุ
<span class="LineNumber"> 023 </span>อุปวาฬถูกซักถามถึงอาบัติในท่ามกลางสงฆ์ ปฏิเสธแล้วปฏิญาณ ปฏิญาณ  แล้วปฏิเสธ ให้การ
<span class="LineNumber"> 024 </span>กลับไปกลับมา กล่าวเท็จทั้งรู้อยู่ จริงหรือ    
<span class="LineNumber"> 025 </span>	ภิกษุทั้งหลายกราบทูลว่า จริง พระพุทธเจ้าข้า    
