<span class="LineNumber"> 001 </span>					หมวดที่ ๖    
<span class="LineNumber"> 002 </span>	[๒๐๕] ดูกรภิกษุทั้งหลาย เมื่อสงฆ์จำนงพึงลงอุกเขปนียกรรม ฐานไม่เห็นอาบัติแก่ภิกษุ 
<span class="LineNumber"> 003 </span>๓ รูปแม้อื่นอีก คือ รูปหนึ่งกล่าวติเตียนพระพุทธเจ้า ๑ รูป  หนึ่งกล่าวติเตียนพระธรรม ๑ รูปหนึ่ง
<span class="LineNumber"> 004 </span>กล่าวติเตียนพระสงฆ์ ๑    
<span class="LineNumber"> 005 </span>	ดูกรภิกษุทั้งหลาย เมื่อสงฆ์จำนงพึงลงอุกเขปนียกรรม ฐานไม่เห็นอาบัติแก่ภิกษุ ๓ รูปนี้แล    
<span class="LineNumber"> 006 </span>				ข้อที่สงฆ์จำนง ๖ หมวด    
<span class="LineNumber"> 007 </span>				ในอุกเขปนียกรรม ฐานไม่เห็นอาบัติ จบ    
<span class="LineNumber"> 008 </span>					__________________    
<span class="LineNumber"> 009 </span>			วัตร ๔๓ ข้อ ในอุกเขปนียกรรม ฐานไม่เห็นอาบัติ    
<span class="LineNumber"> 010 </span>	[๒๐๖] ดูกรภิกษุทั้งหลาย ภิกษุที่ถูกสงฆ์ลงอุกเขปนียกรรม ฐานไม่เห็นอาบัติแล้ว ต้อง
<span class="LineNumber"> 011 </span>ประพฤติชอบ    
<span class="LineNumber"> 012 </span>	วิธีประพฤติชอบในอุกเขปนียกรรม ฐานไม่เห็นอาบัตินั้น ดังต่อไปนี้    
<span class="LineNumber"> 013 </span>	๑. ไม่พึงให้อุปสมบท    
<span class="LineNumber"> 014 </span>	๒. ไม่พึงให้นิสัย    
<span class="LineNumber"> 015 </span>	๓. ไม่พึงให้สามเณรอุปัฏฐาก    
<span class="LineNumber"> 016 </span>	๔. ไม่พึงรับสมมติเป็นผู้สั่งสอนภิกษุณี    
<span class="LineNumber"> 017 </span>	๕. แม้ได้รับสมมติแล้ว ก็ไม่พึงสั่งสอนภิกษุณี    
<span class="LineNumber"> 018 </span>	๖. สงฆ์ลงอุกเขปนียกรรมฐานไม่เห็นอาบัติ เพราะอาบัติใด ไม่พึงต้องอาบัตินั้น    
<span class="LineNumber"> 019 </span>	๗. ไม่พึงต้องอาบัติอื่นอันเช่นกัน    
<span class="LineNumber"> 020 </span>	๘. ไม่พึงต้องอาบัติอันเลวทรามกว่านั้น    
<span class="LineNumber"> 021 </span>	๙. ไม่พึงติกรรม    
<span class="LineNumber"> 022 </span>	๑๐. ไม่พึงติภิกษุทั้งหลายผู้ทำกรรม    
<span class="LineNumber"> 023 </span>	๑๑. ไม่พึงยินดีการกราบไหว้ของปกตัตตะภิกษุ    
<span class="LineNumber"> 024 </span>	๑๒. ไม่พึงยินดีการยืนรับของปกตัตตะภิกษุ
