<span class="LineNumber"> 001 </span>				มูลายปฏิกัสสนารหวัตร    
<span class="LineNumber"> 002 </span>					หมวดที่ ๑    
<span class="LineNumber"> 003 </span>	[๓๓๖] ดูกรภิกษุทั้งหลาย อันภิกษุผู้ควรชักเข้าหาอาบัติเดิม พึงประพฤติโดยชอบ วิธี
<span class="LineNumber"> 004 </span>ประพฤติชอบในวัตรนั้น ดังนี้:-    
<span class="LineNumber"> 005 </span>	อันภิกษุผู้ควรชักเข้าหาอาบัติเดิม ไม่พึงให้อุปสมบท    
<span class="LineNumber"> 006 </span>	ไม่พึงให้นิสัย    
<span class="LineNumber"> 007 </span>	ไม่พึงให้สามเณรอุปัฏฐาก    
<span class="LineNumber"> 008 </span>	ไม่พึงรับสมมติเป็นผู้สั่งสอนภิกษุณี    
<span class="LineNumber"> 009 </span>	แม้ได้รับสมมติแล้ว ก็ไม่พึงสั่งสอนภิกษุณี    
<span class="LineNumber"> 010 </span>	เป็นผู้ควรชักเข้าหาอาบัติเดิม เพราะอาบัติใด ไม่พึงต้องอาบัตินั้น    
<span class="LineNumber"> 011 </span>	ไม่พึงต้องอาบัติอื่นอันเช่นกัน    
<span class="LineNumber"> 012 </span>	ไม่พึงต้องอาบัติอันเลวทรามกว่านั้น    
<span class="LineNumber"> 013 </span>	ไม่พึงติกรรม    
<span class="LineNumber"> 014 </span>	ไม่พึงติภิกษุทั้งหลายผู้ทำกรรม    
<span class="LineNumber"> 015 </span>	ไม่พึงห้ามอุโบสถแก่ปกตัตตะภิกษุ    
<span class="LineNumber"> 016 </span>	ไม่พึงห้ามปวารณาแก่ปกตัตตะภิกษุ    
<span class="LineNumber"> 017 </span>	ไม่พึงทำการไต่สวน    
<span class="LineNumber"> 018 </span>	ไม่พึงเริ่มอนุวาทาธิกรณ์    
<span class="LineNumber"> 019 </span>	ไม่พึงยังภิกษุอื่นให้ทำโอกาส    
<span class="LineNumber"> 020 </span>	ไม่พึงโจทภิกษุอื่น    
<span class="LineNumber"> 021 </span>	ไม่พึงให้ภิกษุอื่นให้การ    
<span class="LineNumber"> 022 </span>	ไม่พึงช่วยภิกษุกับภิกษุให้สู้อธิกรณ์กัน ฯ    
<span class="LineNumber"> 023 </span>					หมวดที่ ๒    
<span class="LineNumber"> 024 </span>	[๓๓๗] ดูกรภิกษุทั้งหลาย อันภิกษุผู้ควรชักเข้าหาอาบัติเดิม ไม่พึงไปข้างหน้าแห่ง
<span class="LineNumber"> 025 </span>ปกตัตตะภิกษุ    
<span class="LineNumber"> 026 </span>	ไม่พึงนั่งข้างหน้าแห่งปกตัตตะภิกษุ
