<span class="LineNumber"> 001 </span>                         สัจจยมก จบ.             
<span class="LineNumber"> 002 </span>                          สังขารยมก              
<span class="LineNumber"> 003 </span>                          ปัณณัตติวาร            
<span class="LineNumber"> 004 </span>     [๑๐๒๓] สังขาร ๓ คือ กายสังขาร วจีสังขาร จิตตสังขาร.  
<span class="LineNumber"> 005 </span>     ลมอัสสาสะและปัสสาสะ ชื่อว่า กายสังขาร วิตกและวิจาร ชื่อว่า วจีสังขาร สัญญา     
<span class="LineNumber"> 006 </span>และเวทนา ชื่อว่า จิตตสังขาร ธรรมที่สัมปยุตด้วยจิต แม้ทั้งหมด เว้นวิตกและวิจาร ชื่อว่า  
<span class="LineNumber"> 007 </span>จิตตสังขาร.   
<span class="LineNumber"> 008 </span>     [๑๐๒๔] กายชื่อว่า กายสังขารหรือ กายสังขาร คือกายหรือ?  
<span class="LineNumber"> 009 </span>                          อุทเทสวาร              
<span class="LineNumber"> 010 </span>     วจี ชื่อว่า วจีสังขารหรือ วจีสังขาร คือวจีหรือ?  
<span class="LineNumber"> 011 </span>     จิต ชื่อว่า จิตสังขารหรือ จิตตสังขาร คือจิตหรือ?  
<span class="LineNumber"> 012 </span>     [๑๐๒๕] ไม่ใช่กาย ไม่ใช่กายสังขารหรือ ไม่ใช่กายสังขาร ไม่ใช่กายหรือ?            
<span class="LineNumber"> 013 </span>     ไม่ใช่วจี ไม่ใช่วจีสังขารหรือ ไม่ใช่วจีสังขาร ไม่ใช่วจีหรือ?  
<span class="LineNumber"> 014 </span>     ไม่ใช่จิต ไม่ใช่จิตตสังขารหรือ ไม่ใช่จิตตสังขาร ไม่ใช่จิตหรือ?                 
<span class="LineNumber"> 015 </span>     [๑๐๒๖] กาย ชื่อว่ากายสังขารหรือ สังขารคือวจีสังขารหรือ?  
<span class="LineNumber"> 016 </span>     กาย ชื่อว่ากายสังขารหรือ สังขาร คือจิตตสังขารหรือ?  
<span class="LineNumber"> 017 </span>     วจี ชื่อว่าวจีสังขารหรือ สังขาร คือกายสังขารหรือ?  
<span class="LineNumber"> 018 </span>     วจี ชื่อว่าวจีสังขารหรือ สังขาร คือจิตตสังขารหรือ?  
<span class="LineNumber"> 019 </span>     จิต ชื่อว่าจิตตสังขารหรือ สังขาร คือกายสังขารหรือ?  
<span class="LineNumber"> 020 </span>     จิต ชื่อว่าจิตตสังขารหรือ สังขาร คือวจีสังขารหรือ?  
<span class="LineNumber"> 021 </span>     [๑๐๒๗] ไม่ใช่กาย ไม่ใช่กายสังขารหรือ ไม่ใช่สังขาร ไม่ใช่วจีสังขารหรือ?         
<span class="LineNumber"> 022 </span>     ไม่ใช่กาย ไม่ใช่กายสังขารหรือ ไม่ใช่สังขาร ไม่ใช่จิตตสังขารหรือ?               
<span class="LineNumber"> 023 </span>     ไม่ใช่วจี ไม่ใช่วจีสังขารหรือ ไม่ใช่สังขาร ไม่ใช่กายสังขารหรือ?                
<span class="LineNumber"> 024 </span>     ไม่ใช่วจี ไม่ใช่วจีสังขารหรือ ไม่ใช่สังขาร ไม่ใช่จิตตสังขารหรือ?  
