<span class="LineNumber"> 001 </span>                          อายตนยมก               
<span class="LineNumber"> 002 </span>                          ปัณณัตติวาร            
<span class="LineNumber"> 003 </span>     [๒๗๙] อายตนะ ๑๒ คือ จักขายตนะ โสตายตนะ ฆานายตนะ ชิวหายตนะ  
<span class="LineNumber"> 004 </span>กายายตนะ รูปายตนะ สัททายตนะ คันธายตนะ รสายตนะ โผฏฐัพพายตนะ มนายตนะ  
<span class="LineNumber"> 005 </span>ธัมมายตนะ.    
<span class="LineNumber"> 006 </span>                          อุทเทสวาร              
<span class="LineNumber"> 007 </span>     [๒๘๐] จักขุคือจักขายตนะหรือ            จักขายตนะคือจักขุหรือ.  
<span class="LineNumber"> 008 </span>     โสตะคือโสตายตนะหรือ                 โสตายตนะคือโสตะหรือ.  
<span class="LineNumber"> 009 </span>     ฆานะคือฆานายตนะหรือ                 ฆานายตนะคือฆานะหรือ.  
<span class="LineNumber"> 010 </span>     ชิวหาคือชิวหายตนะหรือ                 ชิวหายตนะคือชิวหาหรือ.  
<span class="LineNumber"> 011 </span>     กายคือกายายตนะหรือ                  กายายตนะคือกายหรือ  
<span class="LineNumber"> 012 </span>     รูปคือรูปายตนะหรือ                    รูปายตนะคือรูปหรือ.  
<span class="LineNumber"> 013 </span>     สัททะคือสัททายตนะหรือ                 สัททายตนะคือสัททะหรือ.  
<span class="LineNumber"> 014 </span>     คันธะคือคันธายตนะหรือ                 คันธายตนะคือคันธะหรือ.  
<span class="LineNumber"> 015 </span>     รสะคือรสายตนะหรือ                   รสายตนะคือรสะหรือ.  
<span class="LineNumber"> 016 </span>     โผฏฐัพพะคือโผฏฐัพพายตนะหรือ           โผฏฐัพพายตนะคือโผฏฐัพพะหรือ.             
<span class="LineNumber"> 017 </span>     มโนคือมนายตนะหรือ                   มนายตนะคือมโนหรือ.  
<span class="LineNumber"> 018 </span>     ธัมมะคือธัมมายตนะหรือ                 ธัมมายตนะคือธัมมะหรือ.  
<span class="LineNumber"> 019 </span>     [๒๘๑] ไม่ใช่จักขุไม่ใช่จักขายตนะหรือ      ไม่ใช่จักขายตนะไม่ใช่จักขุหรือ.  
