<span class="LineNumber"> 001 </span>     ไม่ใช่สังขารไม่ใช่ขันธ์หรือ         ไม่ใช่ขันธ์ไม่ใช่สัญญาหรือ.                
<span class="LineNumber"> 002 </span>     ไม่ใช่สังขารไม่ใช่ขันธ์หรือ         ไม่ใช่ขันธ์ไม่ใช่วิญญาณหรือ.               
<span class="LineNumber"> 003 </span>     ไม่ใช่วิญญาณไม่ใช่ขันธ์หรือ         ไม่ใช่ขันธ์ไม่ใช่รูปหรือ.  
<span class="LineNumber"> 004 </span>     ไม่ใช่วิญญาณไม่ใช่ขันธ์หรือ         ไม่ใช่ขันธ์ไม่ใช่เวทนาหรือ.                
<span class="LineNumber"> 005 </span>     ไม่ใช่วิญญาณไม่ใช่ขันธ์หรือ         ไม่ใช่ขันธ์ไม่ใช่สัญญาหรือ.                
<span class="LineNumber"> 006 </span>     ไม่ใช่วิญญาณไม่ใช่ขันธ์หรือ         ไม่ใช่ขันธ์ไม่ใช่สังขารหรือ.               
<span class="LineNumber"> 007 </span>                          นิทเทสวาร              
<span class="LineNumber"> 008 </span>                         ปทโสธนวาร               
<span class="LineNumber"> 009 </span>     [๓๒] รูป คือรูปขันธ์หรือ?  
<span class="LineNumber"> 010 </span>     ปิยรูป สาตรูป เรียกว่า รูป แต่ไม่ใช่รูปขันธ์ รูปขันธ์เป็นรูปด้วย เป็นรูปขันธ์ด้วย.  
<span class="LineNumber"> 011 </span>     รูปขันธ์ คือรูปหรือ?  
<span class="LineNumber"> 012 </span>     ถูกแล้ว.  
<span class="LineNumber"> 013 </span>     [๓๓] เวทนา คือเวทนาขันธ์?  
<span class="LineNumber"> 014 </span>     ถูกแล้ว.  
<span class="LineNumber"> 015 </span>     เวทนาขันธ์คือเวทนาหรือ?  
<span class="LineNumber"> 016 </span>     ถูกแล้ว.  
<span class="LineNumber"> 017 </span>     [๓๔] สัญญา คือสัญญาขันธ์หรือ?               
<span class="LineNumber"> 018 </span>     ทิฏฐิสัญญาเป็นสัญญา แต่ไม่ใช่สัญญาขันธ์ สัญญาขันธ์เป็นสัญญาด้วย เป็น           
<span class="LineNumber"> 019 </span>สัญญาขันธ์ด้วย.  
<span class="LineNumber"> 020 </span>     สัญญาขันธ์ คือสัญญาหรือ?  
<span class="LineNumber"> 021 </span>     ถูกแล้ว.  
<span class="LineNumber"> 022 </span>     [๓๕] สังขาร คือสังขารขันธ์หรือ?         
