<span class="LineNumber"> 001 </span>     [๘๑๐] ไม่ใช่จักขุ ไม่ใช่ธาตุหรือ?           
<span class="LineNumber"> 002 </span>     เว้นจักขุเสียแล้ว ธาตุที่เหลือไม่ใช่จักขุ เป็นแต่ธาตุ เว้นจักขุและธาตุเสียแล้ว ธรรม  
<span class="LineNumber"> 003 </span>ที่เหลือ ไม่ใช่จักขุและไม่ใช่ธาตุ.               
<span class="LineNumber"> 004 </span>     ไม่ใช่ธาตุ ไม่ใช่โสตธาตุหรือ?               
<span class="LineNumber"> 005 </span>     ถูกแล้ว.  
<span class="LineNumber"> 006 </span>     ไม่ใช่จักขุ ไม่ใช่ธาตุหรือ?                 
<span class="LineNumber"> 007 </span>     เว้นจักขุเสียแล้ว ธาตุที่เหลือ ไม่ใช่จักขุ เป็นแก่ธาตุ เว้นจักขุและธาตุเสียแล้ว ธรรม  
<span class="LineNumber"> 008 </span>ที่เหลือ ไม่ใช่จักขุ และไม่ใช่ธาตุ.              
<span class="LineNumber"> 009 </span>     ไม่ใช่ธาตุ ไม่ใช่ฆานธาตุหรือ ฯลฯ?           
<span class="LineNumber"> 010 </span>     ไม่ใช่ธาตุ ไม่ใช่ธัมมธาตุหรือ?              
<span class="LineNumber"> 011 </span>     ถูกแล้ว ฯลฯ.  
<span class="LineNumber"> 012 </span>     ไม่ใช่ธรรม ไม่ใช่ธาตุหรือ?  
<span class="LineNumber"> 013 </span>     ถูกแล้ว.  
<span class="LineNumber"> 014 </span>     ไม่ใช่ธาตุ ไม่ใช่จักขุธาตุหรือ?             
<span class="LineNumber"> 015 </span>     ถูกแล้ว.  
<span class="LineNumber"> 016 </span>     ไม่ใช่ธรรม ไม่ใช่ธาตุหรือ?  
<span class="LineNumber"> 017 </span>     ถูกแล้ว.  
<span class="LineNumber"> 018 </span>     ไม่ใช่ธาตุ ไม่ใช่โสตธาตุหรือ ฯลฯ?           
<span class="LineNumber"> 019 </span>     ไม่ใช่ธาตุ ไม่ใช่มโนวิญญาณธาตุหรือ?         
<span class="LineNumber"> 020 </span>     ถูกแล้ว.  
<span class="LineNumber"> 021 </span>     พึงผูกจักรนัย.  
<span class="LineNumber"> 022 </span>     ปัณณัตติวารแห่งอายตนยมก ฉันใด ปัณณัตติวารแห่งธาตุยมกพึงให้พิสดาร ฉันนั้น.      
<span class="LineNumber"> 023 </span>                        ปัณณัตติวาร จบ.        
