<span class="LineNumber"> 001 </span>                           สัจจยมก               
<span class="LineNumber"> 002 </span>                          ปัณณัตติวาร            
<span class="LineNumber"> 003 </span>     สัจจะ ๔ คือ  
<span class="LineNumber"> 004 </span>             ๑. ทุกขสัจจะ  
<span class="LineNumber"> 005 </span>             ๒. สมุทยสัจจะ  
<span class="LineNumber"> 006 </span>             ๓. นิโรธสัจจะ  
<span class="LineNumber"> 007 </span>             ๔. มัคคสัจจะ  
<span class="LineNumber"> 008 </span>                          อุทเทสวาร              
<span class="LineNumber"> 009 </span>     [๘๑๗] ทุกข์ คือทุกขสัจหรือ ทุกขสัจ คือทุกข์หรือ.  
<span class="LineNumber"> 010 </span>     สมุทัย คือสมุทยสัจหรือ สมุทยสัจ คือสมุทัยหรือ.  
<span class="LineNumber"> 011 </span>     นิโรธ คือนิโรธสัจหรือ นิโรธสัจ คือนิโรธหรือ.  
<span class="LineNumber"> 012 </span>     มรรค คือมัคคสัจหรือ มัคคสัจ คือมรรคหรือ.    
<span class="LineNumber"> 013 </span>     [๘๑๘] ไม่ใช่ทุกข์ ไม่ใช่ทุกขสัจหรือ ไม่ใช่ทุกขสัจ ไม่ใช่ทุกข์หรือ?             
<span class="LineNumber"> 014 </span>     ไม่ใช่สมุทัย ไม่ใช่สมุทยสัจหรือ ไม่ใช่สมุทยสัจ ไม่ใช่สมุทัยหรือ.               
<span class="LineNumber"> 015 </span>     ไม่ใช่นิโรธ ไม่ใช่นิโรธสัจหรือ ไม่ใช่นิโรธสัจ ไม่ใช่นิโรธหรือ.                 
<span class="LineNumber"> 016 </span>     ไม่ใช่มรรค ไม่ใช่มัคคสัจหรือ ไม่ใช่มัคคสัจ ไม่ใช่มรรคหรือ.  
<span class="LineNumber"> 017 </span>     [๘๑๙] ทุกข์ คือทุกขสัจหรือ สัจจะ คือสมุทยสัจหรือ.  
<span class="LineNumber"> 018 </span>     ทุกข์ คือทุกขสัจหรือ สัจจะ คือนิโรธสัจหรือ.  
<span class="LineNumber"> 019 </span>     ทุกข์ คือทุกขสัจหรือ สัจจะ คือมัคคสัจหรือ.  
<span class="LineNumber"> 020 </span>     สมุทัย คือสมุทยสัจหรือ สัจจะ คือทุกขสัจหรือ.  
<span class="LineNumber"> 021 </span>     สมุทัย คือสมุทยสัจหรือ สัจจะ คือนิโรธสัจหรือ.  
