<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. หากว่า ยสกุลบุตร อุตติยคฤหบดี เสตุมาณพ ได้บรรลุพระอรหัตทั้งเพศ             
<span class="LineNumber"> 003 </span>              คฤหัสถ์ ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า คฤหัสถ์พึงเป็นพระอรหันต์         
<span class="LineNumber"> 004 </span>              ได้            
<span class="LineNumber"> 005 </span>                      คิหิสส อรหาติกถา จบ                  
<span class="LineNumber"> 006 </span>                         ----------  
<span class="LineNumber"> 007 </span>                          อุปปัตติกถา                      
<span class="LineNumber"> 008 </span>     [๘๗๓] สกวาที เป็นพระอรหันต์พร้อมกับการผุดเกิดได้ หรือ?  
<span class="LineNumber"> 009 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 010 </span>           ส. เป็นพระโสดาบันพร้อมกับการผุดเกิดก็ได้ หรือ?  
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>     [๘๗๔] ส. เป็นพระอรหันต์พร้อมกับการผุดเกิดได้ หรือ?    
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. พระสกทาคามีพร้อมกับการผุดก็เกิดได้ หรือ?     
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>     [๘๗๕] ส. เป็นพระอรหันต์พร้อมกับการผุดเกิดได้ หรือ?    
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. เป็นพระอนาคามีพร้อมกับการผุดเกิดก็ได้ หรือ?  
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>     [๘๗๖] ส. เป็นพระโสดาบันพร้อมกับการผุดเกิดไม่ได้ หรือ?  
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. หากว่า เป็นพระโสดาบันพร้อมกับการผุดเกิดไม่ได้ ก็ต้องไม่กล่าวว่า            
<span class="LineNumber"> 023 </span>              เป็นพระอรหันต์พร้อมกับการผุดเกิดได้          
