<span class="LineNumber"> 001 </span>    [๑๔๗๗] ส. ความไม่สำรวม เป็นกรรม หรือ?                  
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. ความไม่สำรวมในจักขุนทรีย์ เป็นจักขุกรรม หรือ?  
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>           ส. ความไม่สำรวมในโสตินทรีย์ ฯลฯ ความไม่สำรวมในฆานินทรีย์ ฯลฯ                  
<span class="LineNumber"> 006 </span>              ความไม่สำรวมในชิวหินทรีย์ ฯลฯ ความไม่สำรวมในกายินทรีย์ เป็น                
<span class="LineNumber"> 007 </span>              กายกรรม หรือ?  
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. ความไม่สำรวมในกายินทรีย์ เป็นกายกรรม หรือ?   
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. ความไม่สำรวมในจักขุนทรีย์ เป็นจักขุกรรม หรือ?  
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. ความไม่สำรวมในกายินทรีย์ เป็นกายกรรม หรือ?   
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. ความไม่สำรวมในโสตินทรีย์ ฯลฯ ความไม่สำรวมในฆานินทรีย์ ฯลฯ                  
<span class="LineNumber"> 016 </span>              ความไม่สำรวมในชิวหินทรีย์ เป็นชิวหากรรม หรือ?  
<span class="LineNumber"> 017 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 018 </span>           ส. ความไม่สำรวมในมนินทรีย์ เป็นมโนกรรม หรือ?    
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. ความไม่สำรวมในมนินทรีย์ เป็นมโนกรรม หรือ?    
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. ความไม่สำรวมในจักขุนทรีย์ เป็นจักขุกรรม หรือ?  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>           ส. ความไม่สำรวมในมนินทรีย์ เป็นมโนกรรม หรือ?    
<span class="LineNumber"> 025 </span>           ป. ถูกแล้ว 
