<span class="LineNumber"> 001 </span>    วจีกรรมพึงให้พิสดารอย่างเดียวกับกายกรรม                
<span class="LineNumber"> 002 </span>    [๑๒๕๘] ส. กายกรรมที่ตั้งขึ้นด้วยอกุศลจิต เป็นรูป เป็นอกุศล หรือ?                     
<span class="LineNumber"> 003 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ส. เป็นธรรมมีอารมณ์ ความนึก ความผูกใจ ความสนใจ ความทำไว้ในใจ                  
<span class="LineNumber"> 005 </span>              ความจงใจ ความปรารถนา ความตั้งใจ ของกายกรรมนั้น มีอยู่ หรือ?                
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. กายกรรมนั้น เป็นธรรมไม่มีอารมณ์ ความนึก ความผูกใจ ความสนใจ                 
<span class="LineNumber"> 008 </span>              ความทำไว้ในใจ ความจงใจ ความปรารถนา ความตั้งใจ ของกายกรรม                   
<span class="LineNumber"> 009 </span>              นั้น ไม่มี มิใช่หรือ?  
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. หากว่า กายกรรมนั้นเป็นธรรมไม่มีอารมณ์ ความนึก ความผูกใจ ความ               
<span class="LineNumber"> 012 </span>              สนใจ ความทำไว้ในใจ ความจงใจ ความปรารถนา ความตั้งใจ ของ                     
<span class="LineNumber"> 013 </span>              กายกรรมนั้นไม่มี ก็ต้องไม่กล่าวว่า กายกรรมที่ตั้งขึ้นด้วยอกุศลจิต เป็น     
<span class="LineNumber"> 014 </span>              รูป เป็นอกุศล  
<span class="LineNumber"> 015 </span>    [๑๒๕๙] ส. ผัสสะที่ตั้งขึ้นด้วยอกุศลจิต เป็นอกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ        
<span class="LineNumber"> 016 </span>              ความตั้งใจของผัสสะนั้น มีอยู่หรือ?           
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. กายกรรมที่ตั้งขึ้นด้วยอกุศลจิต เป็นรูป เป็นอกุศล เป็นธรรมมีอารมณ์          
<span class="LineNumber"> 019 </span>              ความนึก ฯลฯ ความตั้งใจ ของกายกรรมนั้น มีอยู่หรือ?  
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. เวทนา ฯลฯ สัญญา เจตนา ราคะ โทสะ โมหะ มานะ ทิฏฐิ วิจิกิจฉา                  
<span class="LineNumber"> 022 </span>              ถีนะ อุทธัจจะ อหิริกะ ฯลฯ อโนตตัปปะ ที่ตั้งขึ้นด้วยอกุศลจิต เป็น           
<span class="LineNumber"> 023 </span>              อกุศล เป็นธรรมมีอารมณ์ ความนึก ฯลฯ ความตั้งใจ ของอโนตตัปปะนั้น             
<span class="LineNumber"> 024 </span>              มีอยู่หรือ?    
<span class="LineNumber"> 025 </span>           ป. ถูกแล้ว      
