<span class="LineNumber"> 001 </span>                           ขณิกกถา  
<span class="LineNumber"> 002 </span>    [๑๘๗๘] สกวาที ธรรมทั้งปวงเป็นไปในขณะจิตอันหนึ่ง หรือ?  
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. มหาปฐพี มหาสมุทร ขุนเขาสิเนรุ น้ำ ไฟ ลม หญ้า ไม้ และไม้                    
<span class="LineNumber"> 005 </span>              เจ้าป่า ล้วนดำรงอยู่ในจิต หรือ?              
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>    [๑๘๗๙] ส. ธรรมทั้งปวงเป็นไปในขณะแห่งจิตอันหนึ่ง หรือ?  
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. จักขายตนะเกิดพร้อมกับจักขุวิญญาณ หรือ?       
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. จักขายตนะเกิดพร้อมกับจักขุวิญญาณ หรือ?       
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. ท่านพระสารีบุตรได้กล่าวคำนี้ไว้ว่า อาวุโส จักขุอันเป็นธรรมภายใน            
<span class="LineNumber"> 014 </span>              ยังมิได้แตกไป แต่รูปอันเป็นธรรมภายนอกยังมิได้มาสู่คลอง และ                 
<span class="LineNumber"> 015 </span>              การประมวลที่สมกันก็ยังไม่มี ความปรากฏแห่งความเป็นวิญญาณ                    
<span class="LineNumber"> 016 </span>              ที่สมกันก็ยังไม่มีก่อน จักขุอันเป็นธรรมภายในยังมิได้แตกไปด้วย              
<span class="LineNumber"> 017 </span>              รูปอันเป็นธรรมภายนอกมาสู่คลองด้วย แต่การประมวลที่สมกันยังไม่               
<span class="LineNumber"> 018 </span>              มี ความปรากฏแห่งความเป็นวิญญาณที่สมกันก็ยังไม่มีก่อน ก็ใน                  
<span class="LineNumber"> 019 </span>              กาลใดแล จักขุอันเป็นธรรมภายในยังมิได้แตกไปด้วย รูปอันเป็น                  
<span class="LineNumber"> 020 </span>              ธรรมภายนอกก็มาสู่คลองด้วย การประมวลที่สมกันก็มีด้วย อย่างนี้               
<span class="LineNumber"> 021 </span>              ความปรากฏแห่งความเป็นวิญญาณที่สมกันจึงมี ดังนี้  เป็นสูตรมี              
<span class="LineNumber"> 022 </span>              อยู่จริง มิใช่หรือ?  
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว     
