<span class="LineNumber"> 001 </span>                       อัญญมัญญปัจจยกถา                    
<span class="LineNumber"> 002 </span>    [๑๖๑๑] สกวาที สังขารเกิด เพราะอวิชชาเป็นปัจจัยเท่านั้น ไม่พึงกล่าวว่า แม้            
<span class="LineNumber"> 003 </span>                เพราะสังขารเป็นปัจจัยก็เกิดอวิชชาได้ หรือ?  
<span class="LineNumber"> 004 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 005 </span>           ส.  อวิชชาเกิดพร้อมกกับสังขาร มิใช่หรือ?        
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. หากว่า  อวิชชาเกิดพร้อมกับสังขาร ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า         
<span class="LineNumber"> 008 </span>              แม้เพราะอวิชชาเป็นปัจจัยก็เกิดสังขารได้ แม้เพราะสังขารเป็นปัจจัยก็         
<span class="LineNumber"> 009 </span>              เกิดอวิชชาได้  
<span class="LineNumber"> 010 </span>    [๑๖๑๒] ส. อุปาทานเกิดเพราะตัณหาเป็นปัจจัยเท่านั้น ไม่พึงกล่าวว่า แม้เพราะ            
<span class="LineNumber"> 011 </span>              อุปาทานเป็นปัจจัยก็เกิดตัณหาได้ หรือ?        
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. ตัณหาเกิดพร้อมกับอุปาทาน มิใช่หรือ?          
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. หากว่า ตัณหาเกิดพร้อมกับอุปทาน ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า           
<span class="LineNumber"> 016 </span>              แม้เพราะตัณหาเป็นปัจจัยก็เกิดอุปาทานได้ แม้เพราะอุปาทานเป็นปัจจัยก็        
<span class="LineNumber"> 017 </span>              เกิดตัณหาได้   
<span class="LineNumber"> 018 </span>    [๑๖๑๓] ป. คำว่า ดูกรภิกษุทั้งหลาย เพราะชราและมรณะเป็นปัจจัย จึงเกิดชาติ              
<span class="LineNumber"> 019 </span>              เพราะชาติเป็นปัจจัย จึงเกิดภพ ดังนี้ เป็นสูตรมีอยู่จริง หรือ?              
<span class="LineNumber"> 020 </span>           ส. ไม่มี          
<span class="LineNumber"> 021 </span>           ป. ถ้าอย่างนั้น สังขารก็เกิดเพราะอวิชชาเป็นปัจจัยเท่านั้น ไม่พึงกล่าวว่า      
<span class="LineNumber"> 022 </span>              แม้เพราะสังขารเป็นปัจจัยก็เกิดอวิชชาได้ อุปาทานเกิดเพราะตัณหาเป็น          
<span class="LineNumber"> 023 </span>              ปัจจัยเท่านั้น ไม่พึงกล่าวว่า แม้เพราะอุปาทานเป็นปัจจัยก็เกิดตัณหาได้    
