<span class="LineNumber"> 001 </span>           ส. เลื่อนสู่ตติยฌาน จากปฐมฌานได้ หรือ?          
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ส. โยคีบุคคลเคลื่อนสู่ฌานหนึ่ง จากฌานหนึ่ง หรือ?  
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. เลื่อนสู่จตุตถฌาน จากทุติยฌานได้ หรือ?       
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>    [๑๗๕๑] ส. เลื่อนสู่ทุติยฌาน จากปฐมฌาน หรือ?            
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. ความนึก ฯลฯ ความตั้งใจ อันใด เพื่อความเกิดขึ้นแห่งปฐมฌาน                   
<span class="LineNumber"> 010 </span>              ความนึก ฯลฯ ความตั้งใจอันนั้น เพื่อความเกิดขึ้นแห่งทุติยฌาน หรือ?          
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>           ส. โยคีบุคคลเคลื่อนสู่ทุติยฌาน จากปฐมฌานแล  แต่ไม่พึงกล่าวว่า                 
<span class="LineNumber"> 013 </span>              ความนึก ฯลฯ ความตั้งใจอันใด เพื่อความเกิดขึ้นแห่งปฐมฌาน ความนึก            
<span class="LineNumber"> 014 </span>              ฯลฯ ความตั้งใจอันนั้นแล เพื่อความเกิดขึ้นแห่งทุติยฌาน หรือ?                
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. ทุติยฌาน เกิดขึ้นได้แก่โยคีบุคคลผู้ไม่นึกถึงอยู่ ฯลฯ เกิดขึ้นแก่โยคี      
<span class="LineNumber"> 017 </span>              บุคคลผู้ไม่ตั้งใจอยู่ หรือ?                  
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. ทุติยฌานย่อมเกิดขึ้นแก่โยคีบุคคลผู้นึก ฯลฯ ย่อมเกิดขึ้นแก่โยคีบุคคล        
<span class="LineNumber"> 020 </span>              ผู้ตั้งใจ มิใช่หรือ?  
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. หากว่า ทุติยฌาน ย่อมเกิดขึ้นแก่โยคีบุคคลผู้นึกถึงอยู่ ฯลฯ ย่อมเกิดขึ้น     
<span class="LineNumber"> 023 </span>              แก่โยคีบุคคลผู้ตั้งใจอยู่ ก็ต้องไม่กล่าวว่า โยคีบุคคลเลื่อนสู่ทุติยฌาน     
<span class="LineNumber"> 024 </span>              จากปฐมฌาน      
