<span class="LineNumber"> 001 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น อดีตก็มีอยู่โดยภาวะอย่างนี้ ไม่มีอยู่โดยภาวะอย่างนี้ อนาคต    
<span class="LineNumber"> 003 </span>              มีอยู่โดยภาวะอย่างนี้ ไม่มีอยู่โดยภาวะอย่างนี้ ปัจจุบันมีอยู่โดยภาวะ       
<span class="LineNumber"> 004 </span>              อย่างนี้ ไม่มีอยู่โดยภาวะอย่างนี้ น่ะสิ      
<span class="LineNumber"> 005 </span>     [๔๔๔] ส. รูปมีอยู่ หรือ?  
<span class="LineNumber"> 006 </span>           ป. มีอยู่โดยภาวะอย่างนี้ ไม่มีอยู่โดยภาวะอย่างนี้  
<span class="LineNumber"> 007 </span>           ส. มีอยู่ก็นั้นแหละ ไม่มีอยู่ก็นั้นแหละ หรือ?   
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. มีอยู่ก็นั้นแหละ ไม่มีอยู่ก็นั้นแหละ หรือ?   
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. อรรถว่ามีอยู่ก็คืออรรถว่าไม่มีอยู่ อรรถว่าไม่มีอยู่ก็คืออรรถว่ามีอยู่ ความ  
<span class="LineNumber"> 012 </span>              มีอยู่ก็คือความไม่มีอยู่ ความไม่มีอยู่ก็คือความมีอยู่ บัญญัติว่ามีอยู่หรือ  
<span class="LineNumber"> 013 </span>              ว่าไม่มีอยู่ก็ดี ว่าไม่มีอยู่หรือว่ามีอยู่ก็ดี บัญญัติทั้งสองนี้ ก็อย่างเดียวกัน  
<span class="LineNumber"> 014 </span>              มีอรรถอันเดียวกัน เสมอกัน เท่ากัน เหมือนกัน หรือ?  
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>           ส. เวทนา ฯลฯ สัญญา ฯลฯ สังขาร ฯลฯ วิญญาณมีอยู่ หรือ?  
<span class="LineNumber"> 017 </span>           ป. มีอยู่โดยภาวะอย่างนี้ ไม่มีอยู่โดยภาวะอย่างนี้  
<span class="LineNumber"> 018 </span>           ส. มีอยู่ก็นั้นแหละ ไม่มีอยู่ก็นั้นแหละ หรือ?   
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. มีอยู่ก็นั้นแหละ ไม่มีอยู่ก็นั้นแหละ หรือ?   
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. อรรถว่ามีอยู่ก็คืออรรถว่าไม่มีอยู่ ฯลฯ เสมอกัน เท่ากัน เหมือนกัน           
<span class="LineNumber"> 023 </span>              หรือ?          
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ    
