<span class="LineNumber"> 001 </span>           ป. ออกไปภายนอกแล้วจึงหยั่งเห็น                  
<span class="LineNumber"> 002 </span>           ส. ชีพเป็นอื่น สรีระก็เป็นอื่น หรือ?            
<span class="LineNumber"> 003 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 004 </span>     [๑๘๒] ป. ไม่พึงกล่าวว่า หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์ หรือ?                  
<span class="LineNumber"> 005 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ป. พระผู้มีพระภาคมีปกติตรัสคำจริง ตรัสสมกาล ตรัสเรื่องที่เป็นจริง             
<span class="LineNumber"> 007 </span>              ตรัสถูกต้อง ตรัสไม่ผิด ตรัสไม่คลาดเคลื่อนมิใช่หรือ?  
<span class="LineNumber"> 008 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ป. พระผู้มีพระภาคได้ตรัสไว้ว่า บุคคลผู้ปฏิบัติเพื่อเกื้อกูลแก่ตน มีอยู่     
<span class="LineNumber"> 010 </span>              ดังนี้ เป็นสูตรมีอยู่จริง มิใช่หรือ?         
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. ถ้าอย่างนั้น ก็หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์ น่ะสิ                  
<span class="LineNumber"> 013 </span>            ป. ไม่พึงกล่าวว่า หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์หรือ?                   
<span class="LineNumber"> 014 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ป. พระผู้มีพระภาค มีปกติตรัสคำจริง ตรัสสมกาล ตรัสเรื่องที่เป็นจริง            
<span class="LineNumber"> 016 </span>              ตรัสถูกต้อง ตรัสไม่ผิด ตรัสไม่คลาดเคลื่อน มิใช่หรือ?  
<span class="LineNumber"> 017 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ป. พระผู้มีพระภาคได้ตรัสไว้ว่า ดูกรภิกษุทั้งหลาย บุคคลคนเดียวเมื่อ            
<span class="LineNumber"> 019 </span>              บังเกิดขึ้นในโลก ย่อมบังเกิดขึ้นเพื่อเกื้อกูลแก่คนมาก เพื่อความสุข         
<span class="LineNumber"> 020 </span>              ของคนมาก เพื่อความอนุเคราะห์แก่โลก เพื่อประโยชน์ เพื่อเกื้อกูล             
<span class="LineNumber"> 021 </span>              เพื่อความสุข ของเทวดาและมนุษย์ทั้งหลายดังนี้  เป็นสูตรมีอยู่จริง         
<span class="LineNumber"> 022 </span>              มิใช่หรือ?   
