<span class="LineNumber"> 001 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ป. บุคคลผู้ใช้ให้ทำอนันตริยกรรม พึงก้าวลงสู่สัมมัตตนิยามได้ หรือ?             
<span class="LineNumber"> 003 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ป. กรรมนั้น ได้ใช้ให้ทำแล้ว ก่อความรำคาญใจให้แล้ว ให้เกิดความ                 
<span class="LineNumber"> 005 </span>              วิปฏิสารขึ้นแล้ว มิใช่หรือ?                  
<span class="LineNumber"> 006 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ป. หากว่า กรรมนั้นได้ใช้ให้ทำแล้ว ก่อความรำคาญใจให้แล้ว ให้เกิด               
<span class="LineNumber"> 008 </span>              ความวิปฏิสารขึ้นแล้ว ก็ต้องไม่กล่าวว่า บุคคลผู้ใช้ให้ทำอนันตริยกรรม        
<span class="LineNumber"> 009 </span>              พึงก้าวลงสู่สัมมัตตนิยามได้                  
<span class="LineNumber"> 010 </span>    [๑๕๑๙] ส. บุคคลผู้ใช้ให้ทำอนันตริยกรรม เป็นผู้ไม่ควรเพื่อจะก้าวลงสู่สัมมัตตนิยาม     
<span class="LineNumber"> 011 </span>              หรือ?          
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. เขาได้ปลงชีวิตมารดา ได้ปลงชีวิตบิดา ได้ปลงชีวิตพระอรหันต์ ได้มี            
<span class="LineNumber"> 014 </span>              จิตประทุษร้าย ยังพระโลหิตแห่งพระตถาคตให้ห้อได้ ยังสงฆ์ให้แตกจาก            
<span class="LineNumber"> 015 </span>              กัน หรือ?      
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. บุคคลผู้ใช้ให้ทำอนันตริยกรรม ล้มเลิกกรรมนั้นแล้ว บรรเทาความ                
<span class="LineNumber"> 018 </span>              รำคาญใจได้แล้ว กำจัดความวิปฏิสารได้แล้ว เป็นผู้ไม่ควรเพื่อจะก้าวลง         
<span class="LineNumber"> 019 </span>              สู่สัมมัตตนิยาม หรือ?  
