<span class="LineNumber"> 001 </span>     [๓๘๘] ส. อนาคตมีอยู่ หรือ?  
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. พระผู้มีพระภาคตรัสไว้ว่า ดูกรภิกษุทั้งหลาย หากว่า ความยินดี                
<span class="LineNumber"> 004 </span>              ความเพลิน ความอยาก ไม่มีอยู่ในกวฬิงการาหาร วิญญาณก็ไม่ตั้ง                 
<span class="LineNumber"> 005 </span>              มั่นแล้ว ไม่งอกงามแล้ว ในเพราะกวฬิงการาหารนั้น วิญญาณไม่                   
<span class="LineNumber"> 006 </span>              ตั้งมั่นแล้ว ไม่งอกงามแล้วในที่ใด ความหยั่งลงแห่งนามรูปก็                  
<span class="LineNumber"> 007 </span>              ไม่มีอยู่ในที่นั้น ความหยั่งลงแห่งนามรูปไม่มีอยู่ในที่ใด ความ              
<span class="LineNumber"> 008 </span>              เจริญแห่งสังขารทั้งหลายก็ไม่มีอยู่ในที่นั้น ความเจริญแห่งสังขาร            
<span class="LineNumber"> 009 </span>              ทั้งหลายไม่มีอยู่ในที่ใด การเกิดในภพใหม่ต่อไปก็ไม่มีอยู่ในที่นั้น          
<span class="LineNumber"> 010 </span>              การเกิดในภพใหม่ต่อไปไม่มีอยู่ในที่ใด ชาติ ชรา มรณะ ก็ไม่มี                 
<span class="LineNumber"> 011 </span>              ต่อไปในที่นั้น ชาติ ชรา มรณะ ไม่มีต่อไปในที่ใด เรากล่าวว่า                 
<span class="LineNumber"> 012 </span>              ที่นั้น ไม่มีโศก ไม่มีธุลี ไม่มีความคับแค้น ดูกรภิกษุทั้งหลาย              
<span class="LineNumber"> 013 </span>              หากว่า ความยินดี ความเพลิน ความอยาก ไม่มีอยู่ในผัสสาหาร ...                
<span class="LineNumber"> 014 </span>              ในมโนสัญเจตนาหาร ... ในวิญญาณาหาร ฯลฯ เรากล่าวว่า ที่นั้น                  
<span class="LineNumber"> 015 </span>              ไม่มีโศก ไม่มีธุลี ไม่มีความคับแค้น ดังนี้  เป็นสูตรมีอยู่จริง           
<span class="LineNumber"> 016 </span>              มิใช่หรือ?     
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. ถ้าอย่างนั้น ก็ไม่พึงกล่าวว่า อนาคตมีอยู่ น่ะสิ  
<span class="LineNumber"> 019 </span>                       สัพพมัตถีติกถา จบ.                  
<span class="LineNumber"> 020 </span>                         ---------  
<span class="LineNumber"> 021 </span>                        อดีตขันธาติกถา                     
<span class="LineNumber"> 022 </span>     [๓๘๙] ปรวาที อดีตเป็นขันธ์ หรือ?                      
<span class="LineNumber"> 023 </span>           สกวาที ถูกแล้ว  
