<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. หากว่า บุคคลบางคนที่เป็นผู้พิจารณาเห็นธรรมในธรรมอยู่ มีอยู่ ด้วย           
<span class="LineNumber"> 003 </span>              เหตุนั้นนะท่านจึงต้องกล่าวว่า หยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์         
<span class="LineNumber"> 004 </span>           ส. ท่านได้ทำความตกลงแล้วว่า บุคคลบางคนที่เป็นผู้พิจารณาเห็นกายในกาย           
<span class="LineNumber"> 005 </span>              อยู่ มีอยู่ และด้วยเหตุนั้น จึงหยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์        
<span class="LineNumber"> 006 </span>              หรือ?          
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. ผู้ใดเป็นผู้พิจารณาเห็นกายในกายอยู่ ผู้นั้นเทียวเป็นบุคคล ผู้ใดไม่เป็น     
<span class="LineNumber"> 009 </span>              ผู้พิจารณาเห็นกายในกายอยู่ ผู้นั้นไม่เป็นบุคคล หรือ?  
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. ผู้ใดเป็นผู้พิจารณาเห็นเวทนาในเวทนาอยู่ ฯลฯ เป็นผู้พิจารณาเห็นจิต          
<span class="LineNumber"> 012 </span>              ในจิตอยู่ ฯลฯ เป็นผู้พิจารณาเห็นธรรมในธรรมอยู่ ผู้นั้นเทียว เป็นบุคคล      
<span class="LineNumber"> 013 </span>              ผู้ใดไม่เป็นผู้พิจารณาเห็นธรรมในธรรมอยู่ ผู้นั้นไม่เป็นบุคคล หรือ?         
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. ท่านได้ทำความตกลงแล้วว่า บุคคลบางคนที่เป็นผู้พิจารณาเห็นกายใน              
<span class="LineNumber"> 016 </span>              กายอยู่ มีอยู่ และด้วยเหตุนั้น จึงหยั่งเห็นบุคคลได้โดยสัจฉิกัตถปรมัตถ์     
<span class="LineNumber"> 017 </span>              หรือ?          
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. กายเป็นอื่น บุคคลที่เป็นผู้พิจารณาเห็นกายในกายอยู่ ก็เป็นอื่น หรือ?        
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. เวทนาเป็นอื่น ฯลฯ จิตเป็นอื่น ฯลฯ ธรรมเป็นอื่น บุคคลที่เป็นผู้             
<span class="LineNumber"> 022 </span>              พิจารณาเห็นธรรมในธรรมอยู่ ก็เป็นอื่น หรือ?   
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 024 </span>     [๑๘๐] ส. ท่านหยั่งเห็นบุคคลโดยสัจฉิกัตถปรมัตถ์ หรือ?  
<span class="LineNumber"> 025 </span>           ป. ถูกแล้ว   
