<span class="LineNumber"> 001 </span>                          นิยามกถา  
<span class="LineNumber"> 002 </span>    [๑๐๔๖] สกวาที บุคคลผู้ไม่แน่นอน (ยังเป็นปุถุชน) มีญาณเพื่อไปสู่ทางอันแน่นอน          
<span class="LineNumber"> 003 </span>           (อริยมรรค) หรือ?  
<span class="LineNumber"> 004 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 005 </span>           ส. บุคคลผู้แน่นอน (อริยบุคคล) มีญาณเพื่อไปสู่โลกิยธรรมอันมิใช่ทาง             
<span class="LineNumber"> 006 </span>              แน่นอน หรือ?   
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>    [๑๐๔๗] ส. บุคคลผู้แน่นอนไม่มีญาณเพื่อไปสู่โลกิยธรรม อันมิใช่ทางแน่นอน หรือ?          
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>           ส. บุคคลผู้ไม่แน่นอนไม่มีญาณเพื่อไปสู่ทางอันแน่นอน หรือ?                      
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>    [๑๐๔๘] ส. บุคคลผู้ไม่แน่นอนมีญาณเพื่อไปสู่ทางอันแน่นอน หรือ?  
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. บุคคลผู้แน่นอนมีญาณเพื่อไปสู่ทางอันแน่นอน หรือ?  
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>    [๑๐๔๙] ส. บุคคลผู้แน่นอนไม่มีญาณเพื่อไปสู่ทางอันแน่นอน หรือ?  
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. บุคคลผู้ไม่แน่นอนไม่มีญาณเพื่อไปสู่ทางอันแน่นอน หรือ?                      
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>    [๑๐๕๐] ส. บุคคลผู้ไม่แน่นอนมีญาณเพื่อไปสู่ทางอันแน่นอน หรือ?  
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. บุคคลผู้ไม่แน่นอนมีญาณเพื่อไปสู่โลกิยธรรมอันมิใช่ทางแน่นอน หรือ?           
<span class="LineNumber"> 023 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ     
