<span class="LineNumber"> 001 </span>           ส. บุคคลชื่อว่ามีกาม เพราะกามธาตุหรือ?          
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>      [๖๙] ส. สัตว์ทั้งหลายชื่อว่ามีรูป เพราะรูปธาตุ หรือ?  
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. สัตว์ทั้งหลายชื่อว่ามีกาม เพราะกามธาตุ หรือ?  
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>      [๗๐] ส. บุคคลชื่อว่าไม่มีรูป เพราะอรูปธาตุ หรือ?     
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. บุคคลชื่อว่ามีกาม เพราะกามธาตุ หรือ?         
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>      [๗๑] ส. สัตว์ทั้งหลายชื่อว่าไม่มีรูป เพราะอรูปธาตุ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. สัตว์ทั้งหลายชื่อว่ามีกาม เพราะกามธาตุ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>      [๗๒] ส. บุคคลชื่อว่ามีรูป เพราะรูปธาตุ บุคคลชื่อว่าไม่มีรูป เพราะอรูปธาตุ          
<span class="LineNumber"> 016 </span>และมีบางคนเคลื่อนจากรูปธาตุแล้ว เข้าถึงอรูปธาตุ หรือ?      
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. บุคคลมีรูป ขาดสูญไปแล้ว บุคคลไม่มีรูป เกิดขึ้นใหม่ หรือ                    
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>      [๗๓] ส. สัตว์ทั้งหลายชื่อว่ามีรูป เพราะรูปธาตุ สัตว์ทั้งหลายชื่อว่าไม่มีรูป เพราะ  
<span class="LineNumber"> 021 </span>อรูปธาตุ และมีบางคนเคลื่อนจากรูปธาตุแล้ว เข้าถึงอรูปธาตุ หรือ?  
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. สัตว์มีรูป ขาดสูญไปแล้ว สัตว์ไม่มีรูปเกิดขึ้นใหม่ หรือ?                    
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ          
