<span class="LineNumber"> 001 </span>           ส. สัตว์ผู้เข้าถึงรูปภพมีอยู่ หรือ?             
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. สัตว์ผู้เข้าถึงอันตราภพ มีอยู่หรือ?          
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>           ส. สัตว์ทั้งหลาย เกิดอยู่ แก่อยู่ ตายอยู่ จุติอยู่ อุปบัติอยู่ ในรูปภพ        
<span class="LineNumber"> 006 </span>              หรือ?          
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. สัตว์ทั้งหลาย เกิดอยู่ แก่อยู่ ตายอยู่ จุติอยู่ อุปบัติอยู่ ในอันตราภพ     
<span class="LineNumber"> 009 </span>              หรือ?          
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. รูป เวทนา สัญญา สังขาร วิญญาณ มีอยู่ในรูปภพ หรือ?  
<span class="LineNumber"> 012 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ป. รูป เวทนา สัญญา สังขาร วิญญาณ มีอยู่ในอันตราภพ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. รูปภพเป็นปัญจโวการภพ หรือ?                   
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. อันตราภพเป็นปัญจโวการภพ หรือ?                
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>    [๑๒๐๔] ส. อรูปภพ มีอยู่ อรูปภพ เป็นภพ เป็นคติ เป็นสัตตาวาส เป็นสงสาร                 
<span class="LineNumber"> 020 </span>              เป็นกำเนิด เป็นวิญญาณฐิติ เป็นการได้อัตภาพ หรือ?  
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. อันตราภพ มีอยู่ อันตราภพ เป็นภพ เป็นคติ เป็นสัตตาวาส เป็น                  
<span class="LineNumber"> 023 </span>              สงสาร เป็นกำเนิด เป็นวิญญาณฐิติ เป็นการได้อัตภาพ หรือ?                     
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ   
