<span class="LineNumber"> 001 </span>           ส. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น ทิฏฐิเป็นอปริยาปันนะ น่ะสิ      
<span class="LineNumber"> 003 </span>                       อริปยาปันนกถา จบ                    
<span class="LineNumber"> 004 </span>                        วรรคที่ ๑๔ จบ                      
<span class="LineNumber"> 005 </span>                        ------------  
<span class="LineNumber"> 006 </span>                          วรรคที่ ๑๕  
<span class="LineNumber"> 007 </span>                         ปัจจยตากถา  
<span class="LineNumber"> 008 </span>    [๑๕๙๖] สกวาที ความเป็นปัจจัย ท่านจำกัดไว้ หรือ?        
<span class="LineNumber"> 009 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 010 </span>           ส. วิมังสา เป็นเหตุและเป็นอธิบดีด้วย มิใช่หรือ?  
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. หากว่า วิมังสา เป็นเหตุและเป็นอธิบดีด้วย ด้วยเหตุนั้นนะท่านจึงต้อง         
<span class="LineNumber"> 013 </span>              กล่าวว่า เป็นปัจจัยโดยเหตุปัจจัย (และ) เป็นปัจจัยโดยอธิปติปัจจัย           
<span class="LineNumber"> 014 </span>    [๑๕๙๗] ฉันทาธิปติ เป็นอธิบดีแห่งสหชาตธรรม มิใช่หรือ?   
<span class="LineNumber"> 015 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ส. หากว่า ฉันทาธิปติ เป็นอธิบดีแห่งสหชาตธรรม ด้วยเหตุนั้นนะท่าน               
<span class="LineNumber"> 017 </span>              จึงต้องกล่าวว่า เป็นปัจจัยโดยอธิปติปัจจัย (และ) เป็นปัจจัยโดยสหชาต         
<span class="LineNumber"> 018 </span>              ปัจจัย         
<span class="LineNumber"> 019 </span>    [๑๕๙๘] ส. วิริยาธิปติ เป็นอธิบดีแห่งสหชาตธรรม มิใช่หรือ?  
<span class="LineNumber"> 020 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 021 </span>           ส. หากว่า วิริยาธิปติ เป็นอธิบดีแห่งสหชาตธรรม ด้วยเหตุนั้นนะท่านจึง           
<span class="LineNumber"> 022 </span>              ต้องกล่าวว่า เป็นปัจจัยโดยอธิปติปัจจัย (และ) เป็นปัจจัยโดยสหชาต           
<span class="LineNumber"> 023 </span>              ปัจจัย  
