<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. หากว่า กามราคะนอนเนื่องในกามธาตุ นับเนื่องในกามธาตุด้วยเหตุนั้น            
<span class="LineNumber"> 003 </span>              นะท่านต้องกล่าวว่า รูปราคะนอนเนื่องในรูปธาตุ นับเนื่องในรูปธาตุ            
<span class="LineNumber"> 004 </span>              อรูปราคะนอนเนื่องในอรูปธาตุ นับเนื่องในอรูปธาตุ  
<span class="LineNumber"> 005 </span>                       ปริยาปันนกถา จบ                     
<span class="LineNumber"> 006 </span>                       -------------  
<span class="LineNumber"> 007 </span>                         อัพยากตกถา  
<span class="LineNumber"> 008 </span>    [๑๕๘๖] สกวาที ทิฏฐิเป็นอัพยากฤต หรือ?                  
<span class="LineNumber"> 009 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 010 </span>           ส. เป็นวิบากอัพยากฤต เป็นกิริยาอัพยากฤต เป็นรูป เป็นนิพพาน เป็น               
<span class="LineNumber"> 011 </span>              จักขายตนะ ฯลฯ เป็นโผฏฐัพพายตนะ หรือ?         
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. ทิฏฐิเป็นอัพยากฤต หรือ?                      
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. ผัสสะที่สัมปยุตด้วยทิฏฐิเป็นอัพยากฤต หรือ?   
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. ทิฏฐิเป็นอัพยากฤต หรือ?                      
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. เวทนา ฯลฯ สัญญา ฯลฯ เจตนา ฯลฯ จิตที่สัมปยุตด้วยทิฏฐิ เป็น                  
<span class="LineNumber"> 020 </span>              อัพยากฤต หรือ?  
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>    [๑๕๘๗] ส. ผัสสะที่สัมปยุตด้วยทิฏฐิเป็นอกุศล หรือ?      
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว 
