<span class="LineNumber"> 001 </span>                         ทุกขาหารกถา  
<span class="LineNumber"> 002 </span>     [๖๒๒] สกวาที การกล่าวว่า ทุกข์ เป็นองค์ของมรรค นับเนื่องในมรรค หรือ?                
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. ทุกคนที่กล่าวคำว่า ทุกข์ ชื่อว่ายังมรรคให้เกิดได้ หรือ?                    
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>     [๖๒๓] ส. ทุกคนที่กล่าวคำว่า ทุกข์ ชื่อว่ายังมรรคให้เกิดได้ หรือ?                    
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. พาลปุถุชนที่กล่าวคำว่า ทุกข์ ก็ชื่อว่ายังมรรคให้เกิดได้ หรือ?              
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. บุคคลผู้ฆ่ามารดา ฯลฯ ผู้ฆ่าบิดา ผู้ฆ่าพระอรหันต์ ผู้ทำโลหิตุบาท ฯลฯ        
<span class="LineNumber"> 011 </span>              ผู้ทำสังฆเภท กล่าวคำว่า ทุกข์ ก็ชื่อว่ายังมรรคให้เกิดได้ หรือ?             
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>                       ทุกขาหารกถา จบ.                     
<span class="LineNumber"> 014 </span>                       --------------                      
<span class="LineNumber"> 015 </span>                          จิตตฐิติกถา                      
<span class="LineNumber"> 016 </span>     [๖๒๔] สกวาที จิตดวงหนึ่งตั้งอยู่ได้ตลอดวัน หรือ?      
<span class="LineNumber"> 017 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 018 </span>           ส. กึ่งวันเป็นอุปปาทขณะ กึ่งวันเป็นวยขณะ หรือ?  
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>     [๖๒๕] ส. จิตดวงหนึ่งตั้งอยู่ได้ตลอด ๒ วัน หรือ?       
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. วันหนึ่งเป็นอุปปาทขณะ อีกวันหนึ่งเป็นวยขณะ หรือ?  
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ    
