<span class="LineNumber"> 001 </span>                  ปัญจวิญญาณสมังคิมัคคภาวนากถา             
<span class="LineNumber"> 002 </span>    [๑๓๘๗] สกวาที บุคคลผู้มีความพร้อมเพรียงด้วยวิญญาณ ๕ ยังมรรคให้เกิดได้ หรือ?          
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. วิญญาณ ๕ มีธรรมที่เกิดขึ้นแล้วเป็นวัตถุ (ที่อาศัย) มีธรรมที่เกิดขึ้น       
<span class="LineNumber"> 005 </span>              แล้วเป็นอารมณ์ มิใช่หรือ?                    
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. หากว่า วิญญาณ ๕ มีธรรมที่เกิดขึ้นแล้วเป็นวัตถุ มีธรรมที่เกิดขึ้นแล้ว       
<span class="LineNumber"> 008 </span>              เป็นอารมณ์ ก็ต้องไม่กล่าวว่า บุคคลผู้มีความพร้อมเพรียงด้วยวิญญาณ ๕         
<span class="LineNumber"> 009 </span>              ยังมรรคให้เกิดได้  
<span class="LineNumber"> 010 </span>    [๑๓๘๘] ส. วิญญาณ ๕ มีธรรมที่เกิดก่อนเป็นวัตถุ มีธรรมที่เกิดขึ้นก่อนเป็นอารมณ์        
<span class="LineNumber"> 011 </span>              มีธรรมภายในเป็นวัตถุ มีธรรมภายนอกเป็นอารมณ์ มีธรรมที่ยังไม่ทำ              
<span class="LineNumber"> 012 </span>              ลายเป็นวัตถุ มีธรรมที่ยังไม่ทำลายเป็นอารมณ์ มีวัตถุต่างๆ มีอารมณ์          
<span class="LineNumber"> 013 </span>              ต่างๆ ไม่เสวยโคจรวิสัยแห่งกันและกัน เกิดขึ้นโดยไม่มีการสนใจไม่ได้          
<span class="LineNumber"> 014 </span>              เกิดขึ้นโดยไม่มีการทำไว้ในใจไม่ได้ เกิดขึ้นโดยไม่เจือด้วยสัมปฏิจ          
<span class="LineNumber"> 015 </span>              ฉันนจิตเป็นต้นไม่ได้ เกิดขึ้นไม่ก่อนไม่หลังกันไม่ได้ เกิดขึ้นในลำดับ       
<span class="LineNumber"> 016 </span>              อันชิดแห่งกันและกันก็ไม่ได้ มิใช่หรือ ฯลฯ วิญญาณ ๕ ไม่มีความผูกใจ          
<span class="LineNumber"> 017 </span>              มิใช่หรือ?     
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. หากว่า วิญญาณ ๕ ไม่มีความผูกใจ ก็ต้องไม่กล่าวว่าบุคคล ผู้มีความ            
<span class="LineNumber"> 020 </span>              พร้อมเพรียงด้วยวิญญาณ ๕ ยังมรรคให้เกิดขึ้นได้  
<span class="LineNumber"> 021 </span>    [๑๓๘๙] ส. บุคคลผู้มีความพร้อมเพรียงด้วยวิญญาณ ๕ ยังมรรคให้เกิดได้ หรือ?              
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. จักขุวิญญาณปรารภความว่างเปล่า เกิดขึ้นได้ หรือ?  
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 025 </span>           ส. จักขุวิญญาณปรารภความว่างเปล่า เกิดขึ้นได้ หรือ?  
