<span class="LineNumber"> 001 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 002 </span>           ป. ถ้าอย่างนั้น ความว่างก็นับเนื่องในสังขารขันธ์ น่ะสิ  
<span class="LineNumber"> 003 </span>                        สุญญตากถา จบ  
<span class="LineNumber"> 004 </span>                         ---------  
<span class="LineNumber"> 005 </span>                         สามัญญผลกถา  
<span class="LineNumber"> 006 </span>    [๑๗๗๙] สกวาที สามัญญผล เป็นอสังขตะ หรือ?               
<span class="LineNumber"> 007 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 008 </span>           ส. เป็นนิพพาน เป็นที่ต้านทาน เป็นที่เร้น เป็นที่พึ่ง เป็นที่หมาย เป็น         
<span class="LineNumber"> 009 </span>              ฐานะอันไม่เคลื่อน เป็นอมตะ หรือ?             
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. สามัญญผล เป็นอสังขตะ นิพพานก็เป็นอสังขตะ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. อสังขตะเป็น ๒ อย่าง หรือ?                    
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. อสังขตะเป็น ๒ อย่าง หรือ?                    
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. ที่ต้านทานเป็น ๒ อย่าง ฯลฯ ที่เร้นก็เป็น ๒ อย่าง ที่พึ่งก็เป็น ๒ อย่าง     
<span class="LineNumber"> 018 </span>              ที่หมายก็เป็น ๒ อย่าง ฐานะอันไม่เคลื่อนก็เป็น ๒ อย่าง อมตะก็เป็น           
<span class="LineNumber"> 019 </span>              ๒ อย่าง นิพพานก็เป็น ๒ อย่าง หรือ?           
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>    [๑๗๘๐] ส. สามัญญผล เป็นอสังขตะ หรือ?                   
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. สามัญญะ เป็นอสังขตะ หรือ?                    
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ    
