<span class="LineNumber"> 001 </span>     [๘๖๕] ป. ไม่พึงกล่าวว่า  ในเนวสัญญานาสัญญายตนภพ หาควรกล่าวไม่ว่า มี               
<span class="LineNumber"> 002 </span>              สัญญาหรือว่าไม่มีสัญญา หรือ?                 
<span class="LineNumber"> 003 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ป. เป็นเนวสัญญานาสัญายตนภพ มิใช่หรือ?           
<span class="LineNumber"> 005 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 006 </span>            ป. หากว่าเป็นเนวสัญญานาสัญญายตนภพ ด้วยเหตุนั้นนะท่านจึงต้องกล่าว              
<span class="LineNumber"> 007 </span>              ว่า ในเนวสัญญานาสัญญายตนภพ หาควรกล่าวไม่ว่ามีสัญญาหรือ? ว่า                
<span class="LineNumber"> 008 </span>              ไม่มีสัญญา     
<span class="LineNumber"> 009 </span>     [๘๖๖] ส. เพราะทำอธิบายว่า เป็นเนวสัญญานาสัญญายตนภพ จึงหาควรกล่าวไม่ว่า              
<span class="LineNumber"> 010 </span>              สัญญามีอยู่หรือว่าไม่มีอยู่ ในเนวสัญญานาสัญญายตนภพ หรือ?                   
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. เพราะทำอธิบายว่า เป็นอทุกขมสุขเวทนา จึงหาควรกล่าวไม่ว่าเวทนา               
<span class="LineNumber"> 013 </span>              หรือว่ามิใช่เวทนา ในอทุกขมสุขเวทนา หรือ?     
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>                   เนวสัญญานาสัญญายตนกถา จบ                
<span class="LineNumber"> 016 </span>                         วรรคที่ ๓ จบ                      
<span class="LineNumber"> 017 </span>                         ----------  
<span class="LineNumber"> 018 </span>                          วรรคที่ ๔  
<span class="LineNumber"> 019 </span>                       คิหิสส อรหาติกถา                    
<span class="LineNumber"> 020 </span>     [๘๖๗] สกวาที คฤหัสถ์พึงเป็นพระอรหันต์ได้ หรือ?        
<span class="LineNumber"> 021 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 022 </span>           ส. คิหิสัญโญชน์ของพระอรหันต์ยังมีอยู่ หรือ?     
