<span class="LineNumber"> 001 </span>    [๑๓๙๘] ส. จักขุวิญญาณมีความผูกใจ หรือ?                 
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. จักขุวิญญาณปรารภอดีตและอนาคต เกิดขึ้นได้ หรือ?  
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>           ส. จักขุวิญญาณมีความผูกใจ หรือ?                 
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. จักขุวิญญาณปรารภผัสสะ ฯลฯ ปรารภโผฏฐัพพะ เกิดขึ้นหรือ?                      
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. มโนวิญญาณมีความผูกใจ และมโนวิญญาณปรารภความว่างเปล่าเกิดขึ้น                
<span class="LineNumber"> 010 </span>              ได้ หรือ?      
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. จักขุวิญญาณมีความผูกใจ และจักขุวิญญาณปรารภความว่างเปล่าเกิดขึ้น            
<span class="LineNumber"> 013 </span>              ได้ หรือ?      
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. มโนวิญญาณมีความผูกใจ มโนวิญญาณปรารภอดีตและอนาคตเกิดขึ้นได้                 
<span class="LineNumber"> 016 </span>              หรือ?          
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. จักขุวิญญาณมีความผูกใจ และจักขุวิญญาณปรารภอดีตและอนาคตเกิด                 
<span class="LineNumber"> 019 </span>              ขึ้นได้ หรือ?  
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. มโนวิญญาณ มีความผูกใจ มโนวิญญาณปรารภผัสสะ ฯลฯ ปรารภ  
<span class="LineNumber"> 022 </span>              โผฏฐัพพะ เกิดขึ้น หรือ?                      
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 024 </span>           ส. จักขุวิญญาณมีความผูกใจ จักขุวิญญาณปรารภผัสสะ ฯลฯ ปรารภ                     
<span class="LineNumber"> 025 </span>              โผฏฐัพพะเกิดขึ้นได้ หรือ?    
