<span class="LineNumber"> 001 </span>           ส. สติปัฏฐานได้แปลงใหม่ หรือ?                   
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>           ส. ศาสนาได้แปลงใหม่ หรือ?  
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>            ส. สัมมัปปธาน ฯลฯ อิทธิบาท ฯลฯ อินทรีย์ ฯลฯ พละ ฯลฯ โพชฌงค์                   
<span class="LineNumber"> 006 </span>              ได้แปลงใหม่ หรือ?  
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. ศาสนาเป็นอกุศลในกาลก่อน ได้แปลงให้เป็นกุศลในภายหลัง หรือ?                  
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. ศาสนาเป็นสาสวะ ฯลฯ เป็นสัญโญชนิยะ เป็นคันถนิยะ เป็นโอฆนิยะ                 
<span class="LineNumber"> 011 </span>              เป็นโยคนิยะ เป็นนีวรณิยะ เป็นปรามัฏฐะ เป็นอุปาทานิยะ ฯลฯ                   
<span class="LineNumber"> 012 </span>              เป็นสังกิเลสิกะในกาลก่อน ได้แปลงให้เป็นอสังกิเลสิกะในภายหลัง               
<span class="LineNumber"> 013 </span>              หรือ?          
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>    [๑๘๓๔] ส. บุคคลไร ที่แปลงศาสนาของพระตถาคตใหม่ได้ มีอยู่หรือ?  
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. บุคคลไร ที่แปลงสติปัฏฐานใหม่ได้ มีอยู่ หรือ?  
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. บุคคลไร ที่แปลงสัมมัปปธาน ฯลฯ อิทธิบาท ฯลฯ อินทรีย์ ฯลฯ                    
<span class="LineNumber"> 020 </span>              พละ ฯลฯ โพชฌงค์ใหม่ได้ มีอยู่ หรือ?          
<span class="LineNumber"> 021 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 022 </span>           ส. บุคคลไร ที่แปลงศาสนาอันเป็นอกุศลในกาลก่อนให้เป็นกุศลในภาย                  
<span class="LineNumber"> 023 </span>              หลังได้ มีอยู่ หรือ?  
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ   
