<span class="LineNumber"> 001 </span>     [๓๐๓] ส. อนาคตมีอยู่ หรือ?  
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. อนาคตยังไม่เกิด ยังไม่เป็น ยังไม่เกิดพร้อม ยังไม่บังเกิด ยังไม่บังเกิด     
<span class="LineNumber"> 004 </span>              ขึ้น ยังไม่ปรากฏ มิใช่หรือ?                  
<span class="LineNumber"> 005 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ส. หากว่า อนาคตยังไม่เกิด ยังไม่เป็น ยังไม่เกิดพร้อม ยังไม่บังเกิด ยัง        
<span class="LineNumber"> 007 </span>              ไม่บังเกิดขึ้น ยังไม่ปรากฏ ก็ต้องไม่กล่าวว่า อนาคตมีอยู่                   
<span class="LineNumber"> 008 </span>     [๓๐๔] ส. ปัจจุบันมีอยู่ ปัจจุบันยังไม่ดับไป ยังไม่ปราศไป ยังไม่แปรไป ยังไม่         
<span class="LineNumber"> 009 </span>              อัสดงคต ยังไม่สาบสูญไป หรือ?                 
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. อดีตมีอยู่ อดีตยังไม่ดับ ยังไม่ปราศไป ยังไม่แปรไป ยังไม่อัสดงคต            
<span class="LineNumber"> 012 </span>              ยังไม่สาบสูญไป หรือ?  
<span class="LineNumber"> 013 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 014 </span>     [๓๐๕] ส. ปัจจุบันมีอยู่ ปัจจุบันเกิดแล้ว เป็นแล้ว เกิดพร้อมแล้ว บังเกิดแล้ว         
<span class="LineNumber"> 015 </span>              บังเกิดขึ้นแล้ว ปรากฏแล้ว หรือ?              
<span class="LineNumber"> 016 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 017 </span>           ส. อนาคตมีอยู่ อนาคตเกิดแล้ว เป็นแล้ว เกิดพร้อมแล้ว บังเกิดแล้ว               
<span class="LineNumber"> 018 </span>              บังเกิดขึ้นแล้ว ปรากฏแล้ว หรือ?              
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>     [๓๐๖] ส. อดีตมีอยู่ อดีตดับไปแล้ว ปราศไปแล้ว แปรไปแล้ว อัสดงคตแล้ว                  
<span class="LineNumber"> 021 </span>              สาบสูญไปแล้ว หรือ?  
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. ปัจจุบันมีอยู่ ปัจจุบันดับไปแล้ว ปราศไปแล้ว แปรไปแล้ว อัสดงคต              
<span class="LineNumber"> 024 </span>              แล้ว สาบสูญไปแล้ว หรือ?                      
<span class="LineNumber"> 025 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ        
