<span class="LineNumber"> 001 </span>           ป. โดยอรรถว่า ไม่เที่ยง  
<span class="LineNumber"> 002 </span>           ส. อริยมรรคไม่เที่ยง หรือ?                      
<span class="LineNumber"> 003 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 004 </span>           ส. อริยมรรคเป็นทุกข์ หรือ?                      
<span class="LineNumber"> 005 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 006 </span>           ส. อริยมรรคไม่เที่ยง แต่อริยมรรคนั้นไม่เป็นทุกข์ หรือ?  
<span class="LineNumber"> 007 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 008 </span>           ส. ทุกขสมุทัยไม่เที่ยง แต่ทุกขสมุทัยนั้นไม่เป็นทุกข์ หรือ?                    
<span class="LineNumber"> 009 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 010 </span>           ส. ทุกขสมุทัยไม่เที่ยง และทุกขสมุทัยนั้นเป็นทุกข์ หรือ?  
<span class="LineNumber"> 011 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 012 </span>           ส. อริยมรรคไม่เที่ยง และอริยมรรคนั้นเป็นทุกข์ หรือ?  
<span class="LineNumber"> 013 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 014 </span>    [๑๗๐๗] ป. ไม่พึงกล่าวว่า เว้นอริยมรรค สังขารที่เหลือเป็นทุกข์ หรือ?                  
<span class="LineNumber"> 015 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ป. อริยมรรคนั้น เป็นทุกขนิโรธคามินีปฏิปทา มิใช่หรือ?  
<span class="LineNumber"> 017 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ป. หากว่า อริยมรรคนั้น เป็นทุกขนิโรธคามินีปฏิปาทา ด้วยเหตุนั้นน่ะท่าน         
<span class="LineNumber"> 019 </span>              จึงต้องกล่าวว่า เว้นอริยมรรค สังขารที่เหลือเป็นทุกข์  
<span class="LineNumber"> 020 </span>                     ฐเปตวา อริยมัคคันติกถา                
<span class="LineNumber"> 021 </span>                    -------------------                    
<span class="LineNumber"> 022 </span>               นวัตตัพพัง สังโฆ ทักขิณัง ปฏิคคัณหาตีติกถา  
<span class="LineNumber"> 023 </span>    [๑๗๐๘] สกวาที ไม่พึงกล่าวว่า พระสงฆ์รับของทำบุญได้ หรือ?  
<span class="LineNumber"> 024 </span>           ปรวาที ถูกแล้ว    
