<span class="LineNumber"> 001 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 002 </span>           ส. รูปไม่เป็นธรรมแสวงหาสมาบัติ ไม่เป็นธรรมแสวงหาอุปบัติ ไม่เป็นธรรม           
<span class="LineNumber"> 003 </span>              เครื่องอยู่เป็นสุขในทิฏฐธรรม จะเป็นธรรมสหรคต ฯลฯ มีอารมณ์                  
<span class="LineNumber"> 004 </span>              เป็นอันเดียวกัน ฯลฯ กับจิตเครื่องอยู่เป็นสุขในทิฏฐธรรม ก็หามิได้           
<span class="LineNumber"> 005 </span>              มิใช่หรือ?     
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. หากว่า รูปไม่เป็นธรรมแสวงหาสมาบัติ ไม่เป็นธรรมแสวงหาอุปบัติ                
<span class="LineNumber"> 008 </span>               ไม่เป็นธรรมเครื่องอยู่เป็นสุขในทิฏฐธรรม จะเป็นธรรมสหรคต ฯลฯ                
<span class="LineNumber"> 009 </span>              มีวัตถุเป็นอันเดียวกัน มีอารมณ์เป็นอันเดียวกัน ฯลฯ กับจิตเครื่องอยู่       
<span class="LineNumber"> 010 </span>              เป็นสุขในทิฏฐธรรม ก็หามิได้ ก็ต้องไม่กล่าวว่า รูปเป็นอรูปาวจรมีอยู่        
<span class="LineNumber"> 011 </span>    [๑๖๘๑] ป. ไม่พึงกล่าวว่า รูปเป็นรูปาวจรมีอยู่ รูปเป็นอรูปาวจรมีอยู่หรือ?             
<span class="LineNumber"> 012 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ป. รูปที่บังเกิด เพราะความที่บุคคลได้ทำกรรมส่วนกามาจรไว้ เป็นกามาวจร          
<span class="LineNumber"> 014 </span>              มิใช่หรือ?     
<span class="LineNumber"> 015 </span>           ส. ถูกแล้ว        
<span class="LineNumber"> 016 </span>           ป. หากว่า รูปที่บังเกิด เพราะความที่บุคคลได้ทำกรรมส่วนกามาวจรไว้ เป็น         
<span class="LineNumber"> 017 </span>              กามาวจร ด้วยเหตุนั้นนะท่านจึงต้องกล่าวว่า รูปที่บังเกิดขึ้นเพราะความ       
<span class="LineNumber"> 018 </span>              ที่บุคคลได้ทำกรรมส่วนรูปาวจรไว้ เป็นรูปาวจร รูปที่บังเกิด เพราะความ        
<span class="LineNumber"> 019 </span>              ที่บุคคลได้ทำกรรมส่วนอรูปาวจรไว้ เป็นอรูปาวจร  
<span class="LineNumber"> 020 </span>                   รูปังรูปาวจรรูปาวจรันติกถา จบ           
<span class="LineNumber"> 021 </span>                        ------------  
<span class="LineNumber"> 022 </span>                รูปราโค รูปธาตุปริยาปันโนติอาทิกถา         
<span class="LineNumber"> 023 </span>    [๑๖๘๒] สกวาที ความกำหนัดในรูปนับเนื่องในรูปธาตุ หรือ?  
<span class="LineNumber"> 024 </span>           ปรวาที ถูกแล้ว    
