<span class="LineNumber"> 001 </span>                     รูปธาตุยา อายตนะกถา                   
<span class="LineNumber"> 002 </span>    [๑๒๒๑] สกวาที อัตภาพอันมีอายตนะ ๖ มีอยู่ในรูปธาตุ หรือ?  
<span class="LineNumber"> 003 </span>           ปรวาที ถูกแล้ว    
<span class="LineNumber"> 004 </span>           ส. ในอรูปธาตุนั้น มีฆานายตนะ หรือ?              
<span class="LineNumber"> 005 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 006 </span>           ส. ในรูปธาตุนั้น มีคันธายตนะ หรือ?              
<span class="LineNumber"> 007 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 008 </span>           ส. ในรูปธาตุนั้น มีชิวหายตนะ หรือ?              
<span class="LineNumber"> 009 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 010 </span>            ส. ในรูปธาตุนั้น มีรสายตนะ หรือ?                
<span class="LineNumber"> 011 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 012 </span>           ส. ในรูปธาตุนั้น มีกายายตนะ หรือ?               
<span class="LineNumber"> 013 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 014 </span>           ส. ในรูปธาตุนั้น มีโผฏฐัพพายตนะ หรือ?           
<span class="LineNumber"> 015 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 016 </span>    [๑๒๒๒] ส. ในรูปธาตุนั้น ไม่มีคันธายตนะ หรือ?           
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. ในรูปธาตุนั้น ไม่มีฆานายตนะ หรือ?            
<span class="LineNumber"> 019 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 020 </span>           ส. ในรูปธาตุนั้น ไม่มีรสายตนะ หรือ?             
<span class="LineNumber"> 021 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 022 </span>           ส. ในรูปธาตุนั้น ไม่มีชิวหายตนะ หรือ?           
<span class="LineNumber"> 023 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ      
