<span class="LineNumber"> 001 </span>           ส. ละได้ด้วยมรรคไหน  
<span class="LineNumber"> 002 </span>           ป. ละได้ด้วยมรรคฝ่ายอกุศล  
<span class="LineNumber"> 003 </span>           ส. มรรคฝ่ายอกุศล ฯลฯ ก็ต้องไม่กล่าวว่า อุจเฉททิฏฐิอันบุคคลผู้แน่นอน           
<span class="LineNumber"> 004 </span>              โดยสัสสตทิฏฐิละได้ด้วยมรรคฝ่ายอกุศล          
<span class="LineNumber"> 005 </span>    [๑๗๙๖] ป. สัสสตทิฏฐิพึงเกิดแก่บุคคลผู้แน่นอนโดยอุจเฉททิฏฐิ หรือ?                     
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. หากว่า สัสสตทิฏฐิพึงเกิดแก่บุคคลผู้แน่นอนโดยอุจเฉททิฏฐิ ก็ต้องไม่          
<span class="LineNumber"> 008 </span>              กล่าวว่า ปุถุชนมีความแน่นอนโดยส่วนเดียว      
<span class="LineNumber"> 009 </span>    [๑๗๙๗] ส. สัสสตทิฏฐิไม่พึงเกิดแก่บุคคลผู้แน่นอนโดยอุจเฉททิฏฐิ หรือ?                  
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. ละสัสสตทิฏฐิได้ หรือ?  
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. ละสัสสตทิฏฐิได้ หรือ?  
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. ละได้ด้วยโสดาปัตติมรรค หรือ?                 
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. ละได้ด้วยสกทาคามิมรรค ฯลฯ ด้วยอรหัตมรรค หรือ?  
<span class="LineNumber"> 018 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 019 </span>           ส. ด้วยมรรคไหน    
<span class="LineNumber"> 020 </span>           ป. ด้วยมรรคฝ่ายอกุศล  
<span class="LineNumber"> 021 </span>           ส. มรรคฝ่ายอกุศล ฯลฯ ก็ต้องไม่กล่าวว่า สัสสตทิฏฐิ อันบุคคลผู้แน่นอน           
<span class="LineNumber"> 022 </span>              โดยอุจเฉททิฏฐิ ละได้ด้วยมรรคฝ่ายอกุศล        
<span class="LineNumber"> 023 </span>    [๑๗๙๘] ป. ไม่พึงกล่าวว่า ปุถุชนมีความแน่นอนโดยส่วนเดียว หรือ?  
<span class="LineNumber"> 024 </span>           ส. ถูกแล้ว  
