<span class="LineNumber"> 001 </span>           ส. สามัญญะ เป็นสังขตะ หรือ?                     
<span class="LineNumber"> 002 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 003 </span>           ส. สามัญญผล เป็นสังขตะ หรือ?                    
<span class="LineNumber"> 004 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 005 </span>           ส. โสดาปัตติผล เป็นอสังขตะ หรือ?                
<span class="LineNumber"> 006 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 007 </span>           ส. โสดาปัตติมรรค เป็นอสังขตะ หรือ?              
<span class="LineNumber"> 008 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 009 </span>           ส. โสดาปัตติมรรค เป็นสังขตะ หรือ?               
<span class="LineNumber"> 010 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 011 </span>           ส. โสดาปัตติผล เป็นสังขตะ หรือ?                 
<span class="LineNumber"> 012 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 013 </span>           ส. สกทาคามิผล ฯลฯ อนาคามิผล ฯลฯ อรหัตผล เป็นอสังขตะ หรือ?                     
<span class="LineNumber"> 014 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 015 </span>           ส. อรหัตมรรค เป็นอสังขตะ หรือ?                  
<span class="LineNumber"> 016 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 017 </span>           ส. อรหัตมรรค เป็นสังขตะ หรือ?                   
<span class="LineNumber"> 018 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 019 </span>           ส. อรหัตผล เป็นสังขตะ หรือ?                     
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. โสดาปัตติผล เป็นอสังขตะ สกทาคามิผล ฯลฯ อนาคามิผล ฯลฯ  
<span class="LineNumber"> 022 </span>              อรหัตผล เป็นอสังขตะ นิพพานเป็นอสังขตะ หรือ?  
<span class="LineNumber"> 023 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 024 </span>           ส. อสังขตะเป็น ๕ อย่าง หรือ?     
