<span class="LineNumber"> 001 </span>           ส. เวทนาเป็นจตุโวการภพ หรือ?                    
<span class="LineNumber"> 002 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 003 </span>    [๑๒๒๐] ส. อรูปธาตุ เป็นภพ เป็นคติ ฯลฯ เป็นการได้อัตภาพ หรือ?  
<span class="LineNumber"> 004 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 005 </span>           ส. เวทนา เป็นภพ เป็นคติ ฯลฯ เป็นการได้อัตภาพ หรือ?  
<span class="LineNumber"> 006 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 007 </span>           ส. กรรมอันยังสัตว์ให้เข้าถึงอรูปธาตุมีอยู่ หรือ?  
<span class="LineNumber"> 008 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 009 </span>           ส. กรรมอันยังสัตว์ให้เข้าถึงเวทนามีอยู่ หรือ?   
<span class="LineNumber"> 010 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 011 </span>           ส. สัตว์ผู้เข้าถึงอรูปธาตุมีอยู่ หรือ?          
<span class="LineNumber"> 012 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 013 </span>           ส. สัตว์ผู้เข้าถึงเวทนามีอยู่ หรือ?             
<span class="LineNumber"> 014 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 015 </span>           ส. สัตว์ทั้งหลาย เกิดอยู่ แก่อยู่ ตายอยู่ จุติอยู่ อุปบัติอยู่ในอรูปธาตุ      
<span class="LineNumber"> 016 </span>              หรือ?          
<span class="LineNumber"> 017 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 018 </span>           ส. สัตว์ทั้งหลาย เกิดอยู่ แก่อยู่ ตายอยู่ จุติอยู่ อุปบัติอยู่ในเวทนา         
<span class="LineNumber"> 019 </span>              หรือ?          
<span class="LineNumber"> 020 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ                     
<span class="LineNumber"> 021 </span>           ส. เวทนา สัญญา สังขาร วิญญาณ มีอยู่ในอรูปธาตุ หรือ?  
<span class="LineNumber"> 022 </span>           ป. ถูกแล้ว        
<span class="LineNumber"> 023 </span>           ส. เวทนา สัญญา สังขาร วิญญาณ มีอยู่ในเวทนา หรือ?  
<span class="LineNumber"> 024 </span>           ป. ไม่พึงกล่าวอย่างนั้น ฯลฯ  
